"census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","pct_Barrest","pct_Warrest","prop_Barr","prop_Warr","prop_arr","SIR_Barr","SIR_Warr","SIR_arr","RE_tot","RE_B","RE_W"
10100,2010,965,693,1658,37,129,3153,822,2116,0.260704091,0.671106882,58.2051745974308,41.7948254025692,45.6027597939606,84.2963143169931,52.58317211633,4.02663555991805,38.3760678970223,15.3763580834575,0.637653470039368,-0.0610214583575726,0.89715164899826
10100,2011,854,754,1614,37,129,2749,623,1970,0.226627865,0.716624227,52.9149371166594,46.7133387026826,43.3480533983047,121.007863906275,58.7101233130843,3.82744438614565,54.9939393750557,17.1657400622227,0.98656165599823,1.06724166870117,1.18422150611877
10100,2012,839,772,1617,37,129,2877,561,2263,0.194994786,0.786583246,51.8891843423412,47.7397810896048,37.0730414033847,137.586882908572,56.2024260540127,3.27355659099906,62.4792834369542,16.4332873691039,-0.662951409816742,-0.157195404171944,-0.794930696487427
10100,2013,752,701,1454,37,129,2462,636,1795,0.258326564,0.729082047,51.7227150814937,48.2085138573688,41.8918166118879,110.202798302154,59.0552780147029,3.6987217094113,50.0907096674723,17.2645895772702,1.14648985862732,1.81581830978394,1.09424817562103
10100,2014,629,539,1169,37,129,2212,566,1627,0.255877034,0.735533454,53.810623556582,46.1038405611154,38.6577346198759,95.2128599187423,52.8457122191583,3.41302370843193,43.2399303500495,15.447244174921,2.6075119972229,2.71384859085083,2.36223745346069
10100,2015,571,574,1153,37,129,2161,845,1278,0.391022675,0.591392874,49.5273610267973,49.7788569941896,44.6756904780534,67.9209560998698,53.3524593956781,3.94382030776937,30.9257119296499,15.5949009220822,-0.921723067760468,-0.918111145496368,-0.873205363750458
10100,2016,696,615,1315,37,129,2245,882,1259,0.392873051,0.560801782,52.9313360200745,46.7645046004106,55.2775792232547,69.7199863961002,58.5720012471605,4.87967443270773,31.7518637526169,17.1214075915824,2.42543649673462,3.30372285842896,2.07282876968384
10100,2017,657,554,1215,37,129,2251,906,1225,0.402487783,0.544202577,54.0778536745947,45.59295531232,53.6282752428373,61.1411543979693,53.9736129003598,4.73399906346418,27.8486187315424,15.7772878399613,0.93731701374054,1.24564111232758,1.2482442855835
10100,2018,437,477,920,37,129,2267,943,1182,0.41596824,0.521393913,47.5057059015324,51.8421910661885,36.9681076051096,50.5778814547768,40.5804772617,3.26325839021351,23.0416961423538,11.8623805807212,2.29741430282593,1.96903300285339,2.0417914390564
10200,2010,177,147,325,37,129,3290,1386,1897,0.421276596,0.576595745,54.4755459858505,45.2168563518917,9.33003004585947,10.6052954332299,9.87811920610316,0.823788433402733,4.83874700601777,2.88866489672784,2.29011869430542,2.42697381973267,2.22757053375244
10200,2011,272,118,390,37,129,3440,1609,1815,0.467732558,0.527616279,69.751345808767,30.248654191233,14.9854002534296,7.33329190230564,11.336879741868,1.32310069380861,3.34736405976006,3.31537529885077,-0.499782979488373,-0.334478348493576,-0.925226747989655
10200,2012,221,88,309,37,129,3530,1598,1908,0.452691218,0.540509915,71.5302491103203,28.4697508896797,11.5822021906609,5.50653901508041,8.75329310784397,1.02264482032753,2.51347403049176,2.5598806641625,-1.60900962352753,-1.78625571727753,-1.73650693893433
10200,2013,181,135,316,37,129,3587,1590,1968,0.443267354,0.548647895,57.291996203733,42.708003796267,9.19668716020528,8.4900320734545,8.80934459591313,0.812027107710626,3.87524271255326,2.57630555048042,0.877160727977753,1.04137110710144,0.265163540840149
10200,2014,212,125,337,37,129,3699,1678,1844,0.453636118,0.498513112,62.9190151290418,37.0809848709582,11.4961227699149,7.44890054227996,9.11032413289719,1.01503002509286,3.40052290740378,2.66439097397265,1.86987447738647,2.28017950057983,1.8044022321701
10200,2015,163,88,252,37,129,3703,1678,1866,0.453146098,0.503915744,64.6965489884966,34.9067830226101,8.73479449118483,5.24402598176509,6.80510923280495,0.771227241459847,2.39396812681226,1.99021311510917,-0.0442225411534309,-0.446055561304092,0.240906447172165
10200,2016,212,148,361,37,129,3644,1991,1438,0.546377607,0.394621295,58.7371919135973,40.9858764885073,14.7416730408177,7.43307719351112,9.90642408276392,1.30143420257752,3.3947193672033,2.89718371488915,1.12068831920624,1.59597253799438,0.915092587471008
10200,2017,167,131,298,37,129,3603,1995,1331,0.553705246,0.369414377,56.0550150956055,43.9449849043945,12.5460145744121,6.5660869129367,8.27065582415143,1.10754715221536,2.99877454471497,2.41877369882781,1.50090754032135,2.04542946815491,1.17950713634491
10200,2018,203,120,324,37,129,3503,1958,1329,0.558949472,0.379389095,62.6658438753471,37.025609379821,15.2734933413588,6.12838976558909,9.24895092917702,1.34832452040356,2.7987569980747,2.7048179862342,0.577906489372253,0.928517460823059,0.292569041252136
10300,2010,253,103,358,37,129,5104,2345,2622,0.459443574,0.513714734,70.6785814018431,28.7629153867635,9.64875481484306,4.39213679587224,7.0139691620462,0.852027243520456,2.00658797504419,2.05172558517744,0.718494653701782,1.31515526771545,0.460257917642593
10300,2011,375,156,535,37,129,5040,2199,2699,0.436309524,0.535515873,70.0990469071202,29.1534292655578,13.893520062243,7.09381110454277,10.6148687526041,1.2268690295197,3.24046269856904,3.10503856273373,-1.83612430095673,-1.96836924552917,-1.63671958446503
10300,2012,391,196,587,37,129,4821,2246,2427,0.465878448,0.503422526,66.6155680463294,33.3844319536706,16.1097606196696,8.72623658786341,12.1756445624443,1.42252817768614,3.98632639616129,3.56150265627942,-2.67114186286926,-1.70385777950287,-2.71713924407959
10300,2013,470,140,612,37,129,5419,2204,3050,0.406717106,0.562834471,76.8011762783859,22.872079725535,15.4093308416118,6.35179892019418,11.2933882009928,1.3607683225556,2.90152388292097,3.30364712679388,0.565722584724426,0.572708904743195,0.4999118745327
10300,2014,346,115,461,37,129,4882,2175,2620,0.445514134,0.536665301,75.0596399913251,24.9403600086749,13.2056028395863,5.28711323617305,9.44265787263677,1.16611221213651,2.41510647503025,2.76209585119274,-0.0867632329463959,-1.88185715675354,-0.0468874499201775
10300,2015,325,150,477,37,129,5161,2398,2669,0.464638636,0.51714784,68.1408509746384,31.4399496960805,12.1763890449964,6.25495183687086,9.24221580670787,1.07523405365791,2.85775246435123,2.70354860694292,-1.61113941669464,-2.0225887298584,-1.46270084381104
10300,2016,397,131,536,37,129,5703,2812,2786,0.493073821,0.488514817,74.0720014922589,24.4357396008207,14.2493090700262,4.65844031151097,9.39839736283775,1.25829842212348,2.12892489041474,2.74937813449475,-0.0621416009962559,-0.117469176650047,0.0626852214336395
10300,2017,321,129,454,37,129,5635,2589,2962,0.459449867,0.525643301,70.7112970711297,28.4078396828892,10.836906248945,4.98242632575026,8.05664495749853,0.956979015474621,2.27667601596085,2.35685194026533,1.49338066577911,2.01157689094543,1.1204868555069
10300,2018,378,128,513,37,129,5902,2715,3137,0.460013555,0.531514741,73.689339310076,24.9464042097057,12.0493449364062,4.71437516113587,8.69182155503973,1.06406201627029,2.15436497965335,2.54272110357575,-0.34397828578949,0.00871125608682632,-0.465578556060791
10400,2010,93,140,233,37,129,2786,2372,225,0.851399856,0.080760948,39.9399399399399,60.0600600600601,41.3149711239449,5.90194342565659,8.3629446179247,3.63672732575503,2.69641546527079,2.44520167444391,2.41235065460205,1.3898309469223,2.5861554145813
10400,2011,76,104,184,37,129,2726,2342,235,0.859134263,0.086206897,41.3362303096143,56.4910374796306,32.3266695023394,4.44045941676274,6.74956898132864,2.84595686293765,2.02865965587688,1.97343040715558,1.07652175426483,1.07088303565979,0.997398018836975
10400,2012,58,78,137,37,129,2819,2565,190,0.909897127,0.067399787,42.3778264040846,56.8927789934355,30.5102577590742,3.04081712213949,4.85970699868752,2.68393486212311,1.38945227501022,1.42092351741351,-1.16428458690643,-1.59587097167969,-1.03882837295532
10400,2013,49,96,148,37,129,3033,2802,176,0.923837784,0.058028355,33.1532748143147,64.8210668467252,27.8250993753549,3.42600192712608,4.87949622498434,2.44692782264132,1.56568699235342,1.42681050696176,1.38497543334961,1.27322280406952,1.39456164836884
10400,2014,43,77,123,37,129,3061,2789,208,0.91114015,0.06795165,35.0121852152721,62.5507717303006,20.6631427198462,2.76074719443548,4.01816340531182,1.81834651906921,1.26165539987278,1.17495871106921,0.691611170768738,1.65599679946899,0.626423180103302
10400,2015,56,141,197,37,129,2934,2647,222,0.902181322,0.075664622,28.4627092846271,71.5372907153729,25.213867627195,5.32658380869631,6.71415425513786,2.2193327023224,2.4340278261732,1.96322006071491,-0.641129076480865,-1.8858414888382,-0.260953992605209
10400,2016,45,98,144,37,129,2857,2593,198,0.90759538,0.069303465,31.2977099236641,68.0083275503123,22.7158001009591,3.7792603447611,5.04007560113402,1.99860104172429,1.72690447077975,1.47368089675653,0.517901182174683,0.763615250587463,0.388084262609482
10400,2017,42,32,74,37,129,3073,2672,214,0.869508623,0.069638789,56.8151147098516,43.1848852901485,19.6170014012144,1.19755997155795,2.40799192997299,1.72646802660992,0.547243871313758,0.704127981355306,0.751834452152252,0.0175861101597548,0.833169221878052
10400,2018,46,57,103,37,129,3031,2584,256,0.852523919,0.084460574,44.713870029098,55.286129970902,17.9617336977743,2.2057969892806,3.39810629804361,1.58173555436802,1.00791622373234,0.993637573938312,1.15251767635345,1.17413759231567,1.09072768688202
10501,2010,232,244,476,37,129,3431,2103,1079,0.612940834,0.314485573,48.7502625498845,51.2497374501155,21.4993976461866,11.6019209738006,13.8731019206668,1.89768046265926,5.29928201253026,4.05706344396197,-1.40094172954559,-1.53404748439789,-1.18059456348419
10501,2011,192,310,502,37,129,3970,2159,1518,0.543828715,0.382367758,38.2593108942442,61.7406891057558,12.6473881825967,14.357834282803,12.6445177703332,1.11657718326228,6.5584316325675,3.69818841494094,-2.39066505432129,-1.50857174396515,-2.17908239364624
10501,2012,178,351,535,37,129,4146,2350,1403,0.566811384,0.338398456,33.2834984115119,65.5952158475051,12.6861948542513,14.9355346580997,12.9036926268059,1.11995589910892,6.82346364494546,3.77410422624402,-2.6629478931427,-1.65263628959656,-2.44002795219421
10501,2013,162,378,546,37,129,4065,2409,1477,0.592619926,0.363345633,29.6832082036257,69.2180919245559,10.9674361925394,15.6905068282761,13.431403901503,0.968248427239582,7.16871484668647,3.92839720456334,1.11597430706024,2.2493634223938,-0.20041698217392
10501,2014,146,313,460,37,129,4380,2720,1426,0.621004566,0.325570776,31.7539665290154,68.0286894153445,10.237711240446,11.5069298922834,10.502043332344,0.903808305546245,5.25842788422264,3.07177565699586,-0.710278749465942,-0.127346247434616,-0.506631851196289
10501,2015,108,226,334,37,129,4622,2999,1398,0.64885331,0.302466465,32.3555821610296,67.6444178389704,7.72476932980474,7.53559401153679,7.22615261461241,0.68195261199046,3.44413641471325,2.11367146166083,-0.638568818569183,-0.0919649228453636,-0.447437435388565
10501,2016,124,253,385,37,129,4440,3013,1187,0.678603604,0.267342342,32.2253960010387,65.6972215009089,10.4456237890658,8.39666788357506,8.67097587892165,0.922061386220845,3.83771602835936,2.53622308785848,-0.954723417758942,-0.979964971542358,-0.712632238864899
10501,2017,124,181,307,37,129,4274,2844,1226,0.665418811,0.286850725,40.4102898078802,58.938456528818,10.1133675882881,6.36405189690939,7.18279871785873,0.892751024068149,2.90844787284545,2.10088576446497,-0.234177455306053,-0.0160894077271223,-0.0746511891484261
10501,2018,102,254,362,37,129,4396,3200,1169,0.727934486,0.265923567,28.196630764982,70.1463684065175,8.72465999486785,7.93725196087622,8.23457155205751,0.770139780804007,3.62805350820979,2.40856136428503,1.24803078174591,0.516240060329437,1.6413162946701
10502,2010,191,236,428,37,129,7375,5021,1912,0.680813559,0.259254237,44.6391030133146,55.1273067040411,9.9890173108101,4.70016530242377,5.80331114154384,0.881976105571956,2.14949661359121,1.69787341363414,0.659724712371826,1.03974461555481,0.461250990629196
10502,2011,181,308,493,37,129,7441,5563,1375,0.747614568,0.184786991,36.7268302575542,62.4619752585682,13.1626790778852,5.53648145817979,6.62536452943785,1.16200742380234,2.5321835365686,1.93838797270738,0.200287565588951,0.68175208568573,0.0665891319513321
10502,2012,202,309,515,37,129,7991,5973,1178,0.747465899,0.147415843,39.2350999805863,59.9883517763541,17.1462524403701,5.17319314928597,6.44466969503573,1.5135350430248,2.36615940066325,1.88557122942421,0.825331747531891,1.55860602855682,0.720712602138519
10502,2013,159,224,387,37,129,8272,6302,1181,0.761847195,0.142770793,41.1004908292431,57.8661844484629,13.4620269240538,3.55437076530046,4.67837671208037,1.18832286868455,1.62579212275409,1.36880847481936,1.90142524242401,1.63675713539124,1.9689576625824
10502,2014,125,225,355,37,129,8408,6408,1207,0.762131304,0.143553758,35.229512813292,63.3624331174317,10.3553972330379,3.51118116134268,4.222119147013,0.914106849198058,1.60605578006233,1.23532258293683,-0.680458426475525,-0.700667560100555,-0.595312058925629
10502,2015,155,234,393,37,129,8205,5857,1554,0.713833029,0.189396709,39.4556092597303,59.5268379547189,9.97361817128885,3.99515118403305,4.78970396460738,0.88053338464692,1.82730936757392,1.40137690779248,2.83645415306091,3.49850392341614,2.54392790794373
10502,2016,140,257,400,37,129,8472,6161,1422,0.727219075,0.167847025,35.0162459385154,64.2339415146213,9.84459601997047,4.17133304117771,4.72137958711536,0.869101862698975,1.90796364920411,1.38140147906688,0.238942444324493,0.710590958595276,0.363379955291748
10502,2017,190,250,443,37,129,8753,6188,1832,0.706957615,0.209299669,42.9022793951704,56.4206725344166,10.370612957808,4.04001228163734,5.06106408015446,0.91565256110891,1.84790351739216,1.48080368056709,2.04876327514648,1.51460492610931,2.04675006866455
10502,2018,183,253,441,37,129,8648,6455,1806,0.746415356,0.208834413,41.509861709363,57.356608478803,10.1323293283871,3.91938157425911,5.09938599229889,0.894608280107784,1.79278058952559,1.49201034157257,2.71437549591064,2.1715259552002,2.80311465263367
10600,2010,175,202,377,37,129,4061,3733,94,0.919231716,0.023147008,46.4333068151684,53.5666931848316,185.972369819341,5.41105247649407,9.28319913323976,16.2914658706571,2.47384169649734,2.71513453331591,-0.521356284618378,-0.247236222028732,-1.09421610832214
10600,2011,140,215,355,37,129,3983,3576,117,0.897815717,0.029374843,39.4536750211208,60.5463249788792,119.555935098207,6.01213612594726,8.9126559714795,10.4902938248906,2.74850242880158,2.60672318248799,-1.63135290145874,-1.97948181629181,-1.70258665084839
10600,2012,132,148,283,37,129,3829,3424,127,0.894228258,0.033167929,46.661956905687,52.2783468738961,103.855232100708,4.32230367103764,7.39077067718263,9.11742082423974,1.97587055399115,2.16154913033443,1.63546717166901,2.04779243469238,1.17267727851868
10600,2013,85,191,277,37,129,3997,3548,158,0.887665749,0.039529647,30.7109346806207,68.9281847708408,53.763440860215,5.38316281953722,6.93002426759401,4.72555239893542,2.46093730632689,2.0268593160194,2.44850182533264,2.8987340927124,2.47525572776794
10600,2014,112,180,294,37,129,3979,3776,92,0.948982156,0.023121387,38.1162869772186,61.2036722203332,121.606948968512,4.7668229125288,7.38860546354703,10.6510464878391,2.17934056196733,2.16097597380143,0.11312485486269,-0.175967454910278,0.381521433591843
10600,2015,98,172,270,37,129,3951,3746,176,0.948114401,0.044545685,36.319881525361,63.680118474639,55.6501987507098,4.59144176610341,6.83354002682797,4.89385564528264,2.09913826489077,1.99862363682719,1.0520761013031,0.854824185371399,1.18873727321625
10600,2016,109,166,275,37,129,4196,3890,189,0.927073403,0.045042898,39.6583060705198,60.3416939294802,57.6414595452142,4.26724248733966,6.55370463049022,5.07050995281213,1.95100543474766,1.91685945033939,0.917227625846863,0.968196153640747,0.859449565410614
10600,2017,116,188,307,37,129,4134,3785,237,0.915578133,0.057329463,37.8052751546727,61.2178443503745,48.9245044285112,4.9668436765211,7.426041943833,4.30730822598055,2.27079431499282,2.17198298708597,0.898519575595856,0.840379178524017,0.85518741607666
10600,2018,110,146,256,37,129,4147,3580,229,0.863274656,0.055220641,42.9910191331511,57.0089808668489,48.0139676996945,4.0780983771403,6.17298835330713,4.22665867467139,1.86434217711731,1.80549133757101,0.793078780174255,0.788988888263702,0.790634393692017
10700,2010,57,108,165,37,129,4314,2354,1312,0.545665276,0.304126101,34.5850999394307,65.4149000605694,4.34418108375886,4.58774053778514,3.82466794928258,0.383495841206193,2.09596660807444,1.11867810946407,-1.47498023509979,-2.08450675010681,-1.23657202720642
10700,2011,56,59,115,37,129,4333,2374,1530,0.547888299,0.353104085,48.74022589053,51.25977410947,3.6598915103588,2.48515226822796,2.65398906094944,0.323115557376465,1.13539103330998,0.776268170048352,-1.49709796905518,-2.04807138442993,-1.08934152126312
10700,2012,69,76,147,37,129,4100,2401,1373,0.585609756,0.334878049,46.974847042828,51.6655336505778,5.0251256281407,3.16521594269293,3.58527840784371,0.443620057040424,1.44612220164062,1.04862316157504,0.709758818149567,0.563820362091064,0.61606627702713
10700,2013,68,69,137,37,129,4314,2388,1631,0.553546592,0.378071395,49.671772428884,50.328227571116,4.16896572864938,2.88932624261966,3.17563338819221,0.368071119574401,1.32006048534444,0.928841824221686,-0.349570661783218,0.173470705747604,-0.354625254869461
10700,2014,66,79,145,37,129,4263,2206,1806,0.517475956,0.42364532,45.5547898001378,54.4452101998622,3.65428270859864,3.58098000997235,3.40128075813375,0.322645609219201,1.63580715472534,0.994833688084005,-1.40729951858521,-1.39893794059753,-1.38170111179352
10700,2015,84,89,173,37,129,4435,2314,1761,0.521758737,0.397068771,48.5846331600231,51.4153668399769,4.76974618136392,3.84598764098354,3.90070122432414,0.421127958142755,1.75702987246501,1.14093748453703,1.85209536552429,-0.138830825686455,1.9246426820755
10700,2016,84,88,174,37,129,4409,2350,1667,0.53300068,0.37809027,48.3055715106261,50.5456634118323,5.03868994061544,3.74452150972299,3.94638361570388,0.444862249316996,1.71072592807749,1.15429504193122,1.14800536632538,1.04926478862762,0.900084435939789
10700,2017,95,131,226,37,129,4511,2485,1674,0.550875637,0.371092884,42.0610349402919,57.9389650597081,5.67469087868108,5.27141764918917,5.00986455631664,0.501015290799329,2.40855406087915,1.46537847318123,-0.588120639324188,-0.367292314767838,-0.690102458000183
10700,2018,102,148,251,37,129,4593,2377,1910,0.517526671,0.415850207,40.6610911987256,58.9406610911987,5.34003455316476,6.22607378738799,5.46471881735647,0.471495915252978,2.84451187742356,1.59844058816915,2.79194021224976,2.76816487312317,2.64853930473328
10800,2010,76,103,181,37,129,2885,1388,665,0.481109185,0.2305026,42.0209828823854,56.8746548868029,11.4268531047963,7.42021468193934,6.27361269973311,1.00815519823695,3.38554530300792,1.83437563422917,0.538106560707092,0.0663131326436996,0.579780101776123
10800,2011,58,126,185,37,129,2760,1355,649,0.490942029,0.235144928,31.3884386817936,68.0713128038898,8.93544908334617,9.29820677440779,6.7026557008804,0.788323623224099,4.24206536973912,1.95973896861497,0.140450671315193,-0.815842807292938,0.20277664065361
10800,2012,81,133,216,37,129,2259,1387,540,0.61398849,0.239043825,37.5289217954651,61.5455807496529,14.9972227365303,9.58834979453536,9.56132973307954,1.32279751311331,4.37476794939813,2.79493095256422,0.893640279769897,0.600657641887665,1.17793607711792
10800,2013,60,114,174,37,129,2420,1698,275,0.701652893,0.113636364,34.5203905801264,65.4796094198736,21.8102508178844,6.71338554855427,7.18978554605182,1.92104596283199,3.06484651196527,2.10186507181922,1.219686627388,1.44518947601318,1.25918054580688
10800,2014,56,112,168,37,129,2153,1431,330,0.664653971,0.153274501,33.372992266508,66.627007733492,16.9645561950924,7.82614771853819,7.80270307928104,1.49494459811512,3.57110119314584,2.28071568219904,-0.780063807964325,-0.924084603786469,-0.55065655708313
10800,2015,29,99,132,37,129,2497,1769,304,0.70845014,0.121746095,22.0287660862983,74.9432248296745,9.53633673133838,5.59606579616754,5.2861319130191,0.840187624276957,2.55502874469684,1.54540572812941,0.47749999165535,0.269397795200348,0.512076795101166
10800,2016,56,126,188,37,129,2699,1781,414,0.659874027,0.153390144,29.8245614035088,66.9856459330144,13.5233035498672,7.07427993936331,6.96528472453781,1.19226829380384,3.2300006256489,2.03647999984525,0.878722369670868,-0.253498107194901,0.984008610248566
10800,2017,52,132,185,37,129,2644,1775,425,0.671331316,0.160741301,28.1469475958941,71.3128038897893,12.2324159021407,7.43620077742099,6.99670965545933,1.07851118870476,3.39521899016041,2.04562336810725,0.785365283489227,-0.622202694416046,0.960500776767731
10800,2018,61,165,233,37,129,2907,1817,558,0.625043,0.191950464,26.2119262119262,70.7850707850708,10.9299408708117,9.08040283968962,8.0148601699288,0.964096766020631,4.14616953431436,2.34352578326183,-1.20534360408783,-1.49155509471893,-0.887064516544342
10900,2010,24,69,94,37,129,2163,1990,65,0.920018493,0.030050855,25.6110520722636,73.3262486716259,36.8663594470046,3.46716245414803,4.34561508945495,3.21771649938128,1.58346670652082,1.27022295481424,-2.34719514846802,-1.44765162467957,-2.18147683143616
10900,2011,15,104,119,37,129,2252,2001,99,0.888543517,0.043960924,12.6784214945424,87.3215785054576,15.1362260343088,5.19714157213533,5.28395719550642,1.32650922178836,2.37358425079018,1.54457994478829,-0.155141398310661,-1.69964683055878,0.0622109696269035
10900,2012,13,65,79,37,129,2197,2040,71,0.928538917,0.032316796,16.5613147914033,82.1744627054362,18.2841068917018,3.18611832753296,3.59564880979473,1.59744983943683,1.45519280857693,1.05102909668969,-0.178021430969238,-0.016973938792944,-0.144659966230392
10900,2013,6,53,59,37,129,2352,2137,118,0.908588435,0.050170068,10.321489001692,89.6785109983079,5.08044030482642,2.47999625660942,2.50839675183878,0.445802295688874,1.13279893696947,0.733281077490256,0.514851748943329,-0.203815683722496,0.866545855998993
10900,2014,15,40,55,37,129,2463,2215,156,0.899309785,0.063337393,27.4047186932849,72.5952813067151,9.60922485586163,1.80578754909485,2.23295846697251,0.844552110891871,0.824898349973566,0.652797357335892,-0.404629647731781,-0.0407467857003212,-0.275802850723267
10900,2015,11,54,66,37,129,2362,1947,298,0.824301439,0.126164268,16.7927382753404,81.6944024205749,3.690036900369,2.77335524626367,2.79412387282503,0.325089508663847,1.26653944406219,0.816812003428245,-0.605598628520966,-0.979750514030457,-0.398288011550903
10900,2016,24,70,95,37,129,2256,1896,300,0.840425532,0.132978723,25.34174553102,73.6067297581493,7.99733422192602,3.6917884077844,4.21080625858783,0.704571507795422,1.68586665129823,1.2308845650361,4.46244859695435,7.61994600296021,-0.0746511891484261
10900,2017,27,107,136,37,129,2470,1969,336,0.797165992,0.136032389,19.9118295371051,78.6186627479794,8.0333234156501,5.43395459854756,5.50584996558844,0.707939592234655,2.48164899155396,1.60962061627787,0.838029980659485,-0.0265853777527809,1.37994647026062
10900,2018,18,58,76,37,129,2415,2037,223,0.843478261,0.092339545,23.784494086728,76.215505913272,8.0681308830121,2.84718472338128,3.14686762452901,0.71017065094293,1.30038779061466,0.919954444679881,0.0316649973392487,0.276001870632172,-0.179782167077065
11000,2010,254,64,321,37,129,2473,1072,1347,0.433481601,0.544682572,79.1342260977888,19.93148551853,18.8553188330488,5.9695923887697,12.9796611540172,1.66453660884247,2.72110606828862,3.79457473173791,0.368780314922333,0.803546190261841,0.310231149196625
