"census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","pct_Barrest","pct_Warrest","prop_Barr","prop_Warr","prop_arr","SIR_Barr","SIR_Warr","SIR_arr","RE_tot","RE_B","RE_W"
11000,2011,263,58,326,37,129,2450,1167,1177,0.476326531,0.480408163,80.6807727690892,17.7859552284575,22.3430464701385,4.9695827264159,13.3055793641076,1.97226564983289,2.26604098666146,3.88981449696293,0.301771104335785,1.04924547672272,0.179392799735069
11000,2012,219,65,284,37,129,2322,1221,969,0.525839793,0.417312661,77.1207321365716,22.8792678634284,22.5982870704778,5.32306936368848,12.230308772232,1.99451156811527,2.42763485401503,3.57523781227686,1.96020042896271,1.56520867347717,2.07052183151245
11000,2013,264,51,316,37,129,2197,1213,860,0.552116523,0.391442877,83.5495096488453,16.1341347674786,30.6941053365888,4.20410518506306,14.3825952391789,2.70876649807961,1.91727473447896,4.20411638675876,-0.943695664405823,-0.823444128036499,-0.909263610839844
11000,2014,200,79,279,37,129,2574,1193,1285,0.463480963,0.499222999,71.694733070584,28.305266929416,15.56299120691,6.62140642024977,10.8387397537003,1.37385331683411,3.01949456107768,3.16882313396191,2.97249364852905,3.73863172531128,2.47488284111023
11000,2015,213,69,283,37,129,2460,1182,1158,0.480487805,0.470731707,75.273754856941,24.3730130695867,18.392194111044,5.8370696218594,11.5035974147392,1.62349825297341,2.66172859776077,3.36303052899665,0.277425557374954,0.669776439666748,0.401510149240494
11000,2016,194,92,286,37,129,2414,1127,1226,0.466859983,0.507870754,67.8434113946173,32.1565886053827,15.8225267107088,8.16254103451335,11.8470651588584,1.39672337636468,3.72146823262458,3.4633662014457,2.11439752578735,2.09144377708435,2.17455220222473
11000,2017,224,119,343,37,129,2344,1064,1195,0.453924915,0.509812287,65.3162343340134,34.6837656659866,18.7432014057401,11.1831594774927,14.632481549422,1.65451665752616,5.09743542042819,4.27750429542295,2.37727427482605,2.06397008895874,2.35908508300781
11000,2018,255,96,351,37,129,2284,1192,977,0.521891419,0.427758319,72.657362574765,27.342637425235,26.097635861222,8.05301568660347,15.3671030165054,2.30337727183454,3.6723256757536,4.49211360538517,-0.0697602853178978,0.267646372318268,-0.507348001003265
11100,2010,397,75,472,37,129,2993,163,2688,0.054460408,0.898095556,84.1135352679517,15.8864647320483,14.7687958037275,45.9840588595953,15.7696034212021,1.30415881518073,20.4859806792554,4.61112271317971,-0.944228053092957,-1.19484686851501,-1.31139373779297
11100,2011,370,85,458,37,129,3152,166,2726,0.052664975,0.864847716,80.7902204758786,18.5549006767081,13.5725028428891,51.1739915713426,14.5299958757654,1.19852500769766,22.8091118408377,4.24885656488936,1.53014957904816,2.07485342025757,0.959357440471649
11100,2012,387,71,458,37,129,2901,286,2400,0.098586694,0.827300931,84.5012006112203,15.4987993887797,16.1243281529936,24.8164977280671,15.7871152321533,1.42380935609487,11.1842628291585,4.61610514387173,2.80762410163879,3.09816908836365,2.71910190582275
11100,2013,398,74,475,37,129,2600,170,2359,0.065384615,0.907307692,83.792885708272,15.575668280362,16.8708405747955,43.5038212815991,18.2685281335333,1.48971939948331,19.4023633303059,5.34106094488556,-0.882208108901978,-1.21917283535004,-0.723342597484589
11100,2014,420,91,511,37,129,2519,147,2289,0.058356491,0.908693926,82.195265114459,17.804734885541,18.3478222882356,61.862678450034,20.2850224286452,1.62012255678135,27.480074501127,5.93040430137561,0.767990231513977,0.960379362106323,0.743443071842194
11100,2015,305,113,419,37,129,2451,157,2218,0.064055488,0.904936761,72.7988546886185,26.9625387735624,13.750507190839,71.928707829408,17.0943657949492,1.21416387139289,32.0117030533375,4.99744816285318,0.625467360019684,1.39881813526154,-0.17370867729187
11100,2016,360,115,477,37,129,2419,402,1933,0.166184374,0.799090533,75.4768392370572,24.1039614336617,18.6229372510475,28.5998507833872,19.7180769707743,1.64431177021595,12.9468888226828,5.7643885223948,1.99761390686035,1.9162038564682,1.91936612129211
11100,2017,445,175,623,37,129,2512,246,1990,0.097929936,0.792197452,71.4331567966619,28.0853795538437,22.3606853926938,71.1093051605039,24.799968154134,1.97435905205978,31.9673782410715,7.2503433981706,1.14661550521851,0.92168265581131,1.15360391139984
11100,2018,434,111,546,37,129,2724,344,2036,0.126284875,0.74743025,79.4909357260575,20.3259476286394,21.3152595648544,32.258064516129,20.0433170588451,1.88206886376522,14.575873160561,5.86023513083279,0.535932958126068,-1.28382468223572,0.736051797866821
11200,2010,169,59,229,37,129,2538,1306,1212,0.514578408,0.477541371,73.8105630728939,25.7529463116543,13.94274399802,4.5172651404946,9.02249714353256,1.23077768944637,2.0606303232576,2.63778386419951,-2.53760266304016,-1.44289970397949,-2.62254762649536
11200,2011,219,91,310,37,129,2409,1256,1111,0.521378165,0.461187215,70.6546275395034,29.3453724604966,19.710197101971,7.24464612690072,12.8678759702794,1.73979001527249,3.3043240101291,3.76178048660498,0.360720485448837,0.586359202861786,0.165814340114594
11200,2012,248,86,335,37,129,2131,1155,934,0.541999061,0.438291882,74.0376007162041,25.6639809012235,26.5496199550369,7.44524283611809,15.7195814368167,2.34318298420613,3.39476301383434,4.59474239375152,-0.73726499080658,-0.789655029773712,-0.630019843578339
11200,2013,208,61,269,37,129,2180,1212,945,0.555963303,0.433486239,77.3318468970643,22.6681531029357,22.0082530949106,5.03258807029123,12.3388835374524,1.94239567859296,2.29509592628225,3.60669141032392,-1.16450393199921,-2.07266139984131,-0.978955864906311
11200,2014,140,72,212,37,129,2160,1153,980,0.533796296,0.453703704,66.0537482319661,33.9462517680339,14.2842567084991,6.24403781111786,9.81436044627564,1.26073155031472,2.84703764927531,2.86873160012402,-0.256681799888611,-0.195588916540146,-0.151946529746056
11200,2015,196,84,282,37,129,1983,1233,708,0.621785174,0.357034796,69.5143566111308,29.7766749379653,27.6797062561785,6.81209958640824,14.2201603549997,2.44226761694946,3.1068312666971,4.15605943422558,0.1804528683424,0.147007152438164,0.100235179066658
11200,2016,211,113,326,37,129,2472,1177,1248,0.476132686,0.504854369,64.7347439435756,34.6519472554431,16.9056966589216,9.5998640727211,13.187168803851,1.49235630219868,4.37750872419977,3.85523734572258,0.095530778169632,-0.0594721511006355,-0.0206203684210777
11200,2017,189,86,277,37,129,2527,1327,1173,0.525128611,0.464186783,68.2425117286178,31.0357271743053,16.1111584690137,6.48029538090573,10.9611808001266,1.42216113715264,2.95626107168631,3.20455472287541,2.09099316596985,1.88100624084473,2.26281142234802
11200,2018,197,84,284,37,129,2540,1261,1254,0.496456693,0.493700787,69.376979936642,29.5670538542767,15.7084761980703,6.66085163745936,11.1806621786544,1.38667540715825,3.03809482958323,3.2687398677749,-0.358685165643692,-0.649001598358154,-0.291617035865784
11300,2010,131,309,449,37,129,1493,1173,213,0.785666443,0.142665774,29.1917167668671,68.8042752171009,61.4734866259972,26.3404654334669,30.0716629830554,5.41011296884378,12.0110166738208,8.78479992421747,-0.211621403694153,-0.946913778781891,-0.173663198947906
11300,2011,166,394,562,37,129,1357,1049,236,0.77302874,0.173913043,29.5499021526419,70.0942892723715,70.3091910207539,37.5560003812792,41.4118340579176,6.18992745594615,17.1175077034159,12.0953004022929,0.43766838312149,-0.639127135276794,0.848651826381683
11300,2012,160,439,607,37,129,1487,1144,217,0.76933423,0.145931406,26.3712732663482,72.3109866578817,73.6987563334869,38.3707717856831,40.8176988770089,6.4864631152596,17.4950427068765,11.9239359774121,0.925801217556,0.497744143009186,0.983630299568176
11300,2013,140,307,450,37,129,1633,1170,269,0.71647275,0.164727495,31.1264163519218,68.2070650966452,52.0252694165738,26.23707375438,27.5549568305676,4.58209344001048,11.9637543671904,8.05090169340552,-0.91444057226181,-0.225560814142227,-0.905210554599762
11300,2014,136,268,409,37,129,1533,1125,218,0.733855186,0.142204827,33.2681495966756,65.5096553409924,62.3567171022467,23.8201048795663,26.6779727349814,5.48830445602016,10.8599931988894,7.7937894005909,0.167140811681747,0.41118723154068,-0.0265179388225079
11300,2015,172,301,474,37,129,1671,1251,267,0.748653501,0.15978456,36.3003585741405,63.4887154608732,64.395357543991,24.0588282311566,28.3645502962121,5.6714580484821,10.9732116588047,8.28777126123729,0.619547247886658,-1.35221862792969,0.796365737915039
11300,2016,138,288,430,37,129,1758,1383,209,0.78668942,0.118885097,32.1088119042083,66.9611718205069,65.9971305595409,20.8227893861615,24.4582219441442,5.80781957785845,9.50049027676911,7.14698762011956,0.826202273368835,0.914002418518066,0.809901177883148
11300,2017,162,336,504,37,129,1804,1304,259,0.722838137,0.143569845,32.1563181908352,66.6534417774251,62.524121960633,25.7648953301127,27.9363671636827,5.506156596932,11.7530507459714,8.16367777712089,-1.76186919212341,-1.29398357868195,-1.50213265419006
11300,2018,119,210,329,37,129,1816,1337,245,0.73623348,0.134911894,36.1896080218778,63.8103919781221,48.5516115871073,15.7056315907561,18.1157425251913,4.27493823640515,7.16496890265843,5.29390999853176,-0.949370861053467,-1.44383907318115,-0.695030152797699
11400,2010,369,324,693,37,129,1362,286,1045,0.209985316,0.767254038,53.2534987736257,46.7465012263743,35.3076260644914,113.24711639287,50.8773217825417,3.11641340717293,51.038044459822,14.8600321668119,-1.6642028093338,-1.80525732040405,-1.4700540304184
11400,2011,388,317,707,37,129,1407,272,1125,0.193319119,0.799573561,54.8861547164475,44.8309998585773,34.4858234823571,116.501286291804,50.2451851325421,3.04403943861459,52.4630370786799,14.6763724417148,-0.185341268777847,-0.0125169819220901,-0.139338374137878
11400,2012,223,170,394,37,129,1502,408,1085,0.271637816,0.722370173,56.6099974625729,43.1362598325298,20.5511012809879,41.6564567507964,26.229944744025,1.81398476601682,18.860547599955,7.66261000190944,-0.992872476577759,-0.237737938761711,-0.736929416656494
11400,2013,206,119,327,37,129,1633,514,1111,0.314758114,0.680342927,63.0082543564659,36.3803118312443,18.540185401854,23.1472476171951,20.0232686302125,1.63651480888645,10.503744961322,5.85032189720801,1.71916472911835,-0.0246621556580067,1.99361646175385
11400,2014,173,127,300,37,129,1687,396,1241,0.234736218,0.73562537,57.6807730756414,42.3192269243585,13.9392474417855,32.0626104519061,17.7819927686563,1.23048760417853,14.5120274613432,5.19576187139146,-1.42125010490417,-0.135604038834572,-1.83945024013519
11400,2015,135,149,287,37,129,1717,353,1297,0.205591147,0.755387303,47.0567746429815,51.8982932776036,10.4078328579138,42.1976777116964,16.7142274765593,0.918776865286702,19.0733523315114,4.88391177720349,2.09723019599915,-0.0160894077271223,2.80024600028992
11400,2016,165,74,241,37,129,1681,382,1217,0.227245687,0.723973825,68.4778100373289,30.692658647864,13.5568153808233,19.3666579429469,14.3358515257867,1.19671351504394,8.76205704394163,4.18880082958364,1.14188742637634,0.220027178525925,1.53699553012848
11400,2017,154,127,282,37,129,1664,372,1184,0.223557692,0.711538462,54.6260191421482,45.0194966323999,13.0056583058863,34.1306100510615,16.9460969893636,1.14804012988609,15.4369070172158,4.95140506327079,-0.0131994253024459,0.132097408175468,0.244797721505165
11400,2018,250,135,388,37,129,1652,386,1157,0.233656174,0.700363196,64.442154083999,34.7848492656532,21.6057384841414,34.965034965035,23.4852611827371,1.90716006917964,15.8211291139332,6.86196997865937,0.392551451921463,0.750887155532837,-0.094720646739006
11500,2010,42,49,91,37,129,8118,5660,1826,0.697216063,0.224932249,46.2129527991219,53.7870472008782,2.29998357154592,0.865709086411901,1.12095194688412,0.203072171256793,0.395949038051426,0.327968155616519,0.285465806722641,0.79194313287735,0.305022180080414
11500,2011,24,77,101,37,129,8534,6449,1731,0.75568315,0.202835716,23.837784371909,76.162215628091,1.38640170989544,1.19396504938674,1.18348742105201,0.122406518228688,0.546136155468213,0.346270662085982,1.191042304039,0.609789848327637,1.47519218921661
11500,2012,36,60,96,37,129,8894,6632,1989,0.745671239,0.223633911,37.5650364203954,62.4349635796046,1.80986375747826,0.904690821911612,1.07936722096671,0.159803696667147,0.41382603805043,0.315810886548081,-0.834349513053894,-0.702416837215424,-0.898488104343414
11500,2013,20,55,75,37,129,8893,6673,1875,0.750365456,0.210839987,26.7643142476698,73.2356857523302,1.06660978081169,0.824204642519968,0.843350462718287,0.094175103537493,0.377011402441502,0.24675498997234,3.1570770740509,3.49716281890869,2.92586231231689
11500,2014,28,52,81,37,129,8631,6454,1808,0.747769667,0.209477465,34.6485819975339,64.1183723797781,1.54858691444057,0.805689406733704,0.938466707603897,0.1367286134853,0.368533695199075,0.274582299497885,-0.540778577327728,-0.231942474842072,-0.336145788431168
11500,2015,23,31,54,37,129,8547,6443,1614,0.753831754,0.188838189,42.6987060998152,57.3012939001848,1.42494269252215,0.481134857444398,0.631793239812334,0.125805208011208,0.220077607530667,0.184853315499642,1.98036873340607,1.98967802524567,1.9667272567749
11500,2016,23,46,69,37,129,8450,6281,1748,0.743313609,0.206863905,33.4298118668596,66.5701881331404,1.31571420399291,0.732355797551384,0.816558383924451,0.116165972619698,0.33498347223564,0.238911944894047,1.45863258838654,0.625299572944641,1.56598746776581
11500,2017,26,46,72,37,129,8313,6312,1669,0.759292674,0.200769879,36.1997226074896,63.8002773925104,1.55772572044815,0.728759050078421,0.866102897835946,0.137530541858016,0.333339466768308,0.253406481990652,0.393768519163132,0.821357190608978,-0.453922212123871
11500,2018,32,49,81,37,129,8000,6031,1668,0.753875,0.2085,39.5807644882861,60.4192355117139,1.91835021881182,0.812455439306263,1.0124873439082,0.169369785330223,0.371610505799931,0.296232057755005,-1.39857244491577,-1.75545346736908,-1.64844822883606
11603,2010,31,38,69,37,129,6377,4964,965,0.778422456,0.151325074,45.0072358900145,54.9927641099855,3.21210237281111,0.765496263169557,1.08199651879381,0.283497323297789,0.350075941442613,0.316540493905271,1.32496953010559,1.86038339138031,0.603949189186096
11603,2011,11,29,40,37,129,6827,5181,1054,0.758898491,0.154386993,27.6807980049875,72.3192019950125,1.04354425576321,0.559726698963541,0.585900309062413,0.0921086028167031,0.255983283257609,0.171411447779282,1.95370519161224,2.34093189239502,1.91086852550507
11603,2012,16,9,27,37,129,6893,5237,1326,0.759756274,0.19236907,59.409594095941,33.210332103321,1.20654550938843,0.171850833476542,0.391696043869957,0.106512157449625,0.0785943332949092,0.114595351810573,-0.682610392570496,-0.630011677742004,-0.731481373310089
11603,2013,18,72,90,37,129,6662,5086,1273,0.763434404,0.191083759,20.0887902330744,79.9112097669256,1.41387165187338,1.41562297241501,1.35092538388796,0.124811553224876,0.647405194336946,0.395223724302598,0.177164360880852,-0.0564869903028011,0.303075164556503
11603,2014,9,8,17,37,129,7203,5511,1422,0.765097876,0.197417743,53.2163742690058,46.7836257309941,0.632866886998101,0.145161582987062,0.236009495911483,0.0558708340306484,0.0663910796568463,0.0690486125259855,1.82926094532013,1.43294179439545,1.86273336410522
11603,2015,6,11,17,37,129,7664,5772,1560,0.753131524,0.203549061,35.672514619883,64.327485380117,0.384590731363374,0.190571888913913,0.22181338970003,0.0339541406827979,0.0871631296945288,0.0648968303157868,2.90931582450867,3.0394868850708,2.72845721244812
11603,2016,1,5,6,37,129,7499,5601,1517,0.746899587,0.202293639,18.0327868852459,81.9672131147541,0.0659152330103487,0.089268179464748,0.0800096011521382,0.00581933748907586,0.0408282136137975,0.0234085390164288,0.370837301015854,0.67919659614563,0.206248477101326
11603,2017,5,11,16,37,129,7708,5723,1627,0.74247535,0.211079398,31.6770186335404,68.3229813664596,0.30729518775736,0.192203526061051,0.207573850884135,0.0271305541210805,0.087908819035897,0.0607308393273187,-1.81170654296875,-2.05760860443115,-1.55475950241089
11603,2018,9,4,13,37,129,7781,5952,1493,0.764940239,0.191877651,69.4656488549618,30.5343511450382,0.602772754671489,0.0672031719897179,0.167071493747671,0.0532154531209092,0.0307378812953032,0.048881045934322,-2.63007235527039,-1.78182888031006,-2.36896276473999
11605,2010,86,98,184,37,129,5228,4046,893,0.773909717,0.170811018,46.7680608365019,53.2319391634981,9.62938080842011,2.42208546501569,3.51944300988887,0.849825098936879,1.10743914486899,1.02952064709844,-0.09290961176157,0.164335682988167,-0.289334028959274
11605,2011,91,147,241,37,129,4916,3292,1312,0.669650122,0.266883645,37.785151389465,60.9705516383243,6.93544699336941,4.4652349564108,4.90225992148248,0.612247746487079,2.04110238416874,1.43397824693077,-1.01727712154388,-2.30776596069336,-0.809852361679077
11605,2012,79,155,236,37,129,4981,3407,1209,0.683999197,0.242722345,33.5027530707327,65.6501482422702,6.5337854602597,4.54932347157407,4.7379092971432,0.576760534893191,2.07963539882236,1.38591382899665,-2.07030367851257,-0.971679925918579,-2.46104955673218
11605,2013,94,164,260,37,129,5130,3493,1158,0.680896686,0.225730994,36.1783929257978,63.0526720492118,8.11674294102409,4.69497008387965,5.06812732695269,0.716473407415497,2.14628428437456,1.48253227759936,0.903284430503845,-0.14073671400547,0.985038876533508
11605,2014,63,111,174,37,129,5060,3743,822,0.73972332,0.162450593,36.2435381964388,63.7564618035612,7.66330130154482,2.96545643984932,3.43866722001541,0.676260819425446,1.35576088014264,1.00587376326276,0.0403668619692326,0.26170739531517,-0.130595669150352
11605,2015,90,162,255,37,129,5044,3962,797,0.785487708,0.158009516,35.3194825558604,63.5045080360643,11.290929619872,4.08874081926251,5.05541127257588,0.996357191208462,1.86943259950865,1.47879868281225,-0.672997534275055,-0.380054146051407,-0.800259947776794
11605,2016,88,115,207,37,129,5382,4139,881,0.769044965,0.163693794,42.5398358281024,55.5287300820859,9.98751560549313,2.77838177381556,3.84608238419948,0.88142117454071,1.27037843996987,1.12508781692281,2.16939496994019,0.497259855270386,2.48914241790771
11605,2017,121,133,257,37,129,5115,3904,926,0.763245357,0.181036168,47.1022948269156,51.7308440295605,13.0655436777886,3.40667503393868,5.02433970010361,1.15311398406004,1.55755594523929,1.46972111568259,0.613747119903564,-0.340670585632324,0.706151962280273
11605,2018,65,103,169,37,129,5603,4176,1346,0.74531501,0.240228449,38.4979302188054,60.9107037256062,4.8287645791546,2.4664160340988,3.01618746765184,0.42628035190672,1.1277470145239,0.882338363794628,0.0864625945687294,0.23411837220192,-0.000272484496235847
11606,2010,11,15,26,37,129,4020,3335,470,0.82960199,0.116915423,42.5287356321839,57.4712643678161,2.33992767496277,0.449761626338041,0.64675008084376,0.20634375022053,0.20559401967498,0.189159038432849,0.721489667892456,1.13861787319183,0.922765851020813
11606,2011,8,24,33,37,129,4047,3341,549,0.82554979,0.135656042,24.4712990936556,72.5075528700906,1.45692952103442,0.718326299721649,0.815398680536681,0.128508359714279,0.328360487681471,0.238485866456123,1.13060104846954,2.00204038619995,0.759381890296936
11606,2012,7,28,35,37,129,4201,3559,463,0.847179243,0.110211854,20.2279202279202,79.7720797720798,1.51155258043619,0.786715742743952,0.833115136511866,0.133291122240825,0.359652072026027,0.243673768082081,-1.03143680095673,-1.33571910858154,-0.737997531890869
11606,2013,8,14,22,37,129,4285,3582,600,0.835939323,0.140023337,36.6515837104072,63.3484162895928,1.33311114814198,0.390832193406103,0.513406921658771,0.117601206422837,0.178672847759698,0.150165856723556,0.418688714504242,0.482419937849045,0.360078930854797
11606,2014,4,18,23,37,129,4498,3843,509,0.854379724,0.113161405,17.7489177489177,77.9220779220779,0.785700255352583,0.468371887278499,0.511327004735333,0.0692948767310353,0.214139049476155,0.149562172974839,0.621852457523346,0.267399936914444,0.677712500095367
11606,2015,13,33,46,37,129,4786,4016,629,0.839114083,0.13142499,28.4164859002169,71.5835140997831,2.06644412652996,0.821692686935086,0.961116566724473,0.182303573836797,0.375695716024145,0.281135386233333,0.198799312114716,-0.168181210756302,0.318334966897964
11606,2016,2,13,15,37,129,4809,4084,595,0.849241006,0.123726346,13.9072847682119,86.0927152317881,0.336077970089061,0.318307583066037,0.311908673140504,0.0296469967323767,0.145539828430838,0.0912363972089671,-1.39426612854004,0.0368197038769722,-2.10363936424255
11606,2017,7,12,19,37,129,5044,4180,671,0.828707375,0.133029342,37.1727748691099,62.82722513089,1.04306362688124,0.287074471902586,0.376677702662517,0.0920271808455852,0.131262409077293,0.110184999895815,-2.11101818084717,-1.67722320556641,-1.83453857898712
11606,2018,9,11,20,37,129,5114,4278,628,0.83652718,0.122800156,45.273631840796,54.726368159204,1.43289285145677,0.2571234893995,0.391075653585186,0.126410855827416,0.117570453651776,0.114397536419504,-2.23779582977295,-2.31176018714905,-1.93647181987762
11607,2010,0,3,3,37,129,10451,8353,882,0.79925366,0.084393838,3.2258064516129,96.7741935483871,0,0.0359148100705127,0.028705112380515,0,0.0164305300022836,0.00839919533024269,-0.275212347507477,-0.0226187966763973,-0.200533673167229
11607,2011,0,6,6,37,129,10451,8518,924,0.815041623,0.088412592,1.63934426229508,98.3606557377049,0,0.0704382432702128,0.0574102247610299,0,0.0322248586888286,0.0167983906604854,-0.74188894033432,-0.126236066222191,-0.528969943523407
11607,2012,1,43,44,37,129,10824,9515,891,0.879065041,0.082317073,2.49433106575964,97.5056689342404,0.112220850634048,0.451913274689704,0.406500309494554,0.00990384634514646,0.206757613698721,0.118944223992189,-0.32315468788147,-0.0245940685272217,-0.219492480158806
11607,2013,0,4,4,37,129,10985,9677,986,0.880928539,0.089758762,2.4390243902439,97.5609756097561,0,0.0413346973783468,0.0364129593722406,0,0.0189114397858666,0.0106546727473114,-0.35517817735672,-1.09408557415009,-0.156187996268272
11607,2014,0,3,3,37,129,10857,9319,1073,0.858340241,0.098830248,3.2258064516129,96.7741935483871,0,0.0321919498664034,0.0276316880198211,0,0.0147281907126099,0.00808519014762233,1.21453964710236,-0.0160894077271223,1.63197910785675
11607,2015,0,6,6,37,129,10860,9222,1194,0.849171271,0.109944751,1.63934426229508,98.3606557377049,0,0.0650611032194403,0.0552481100542352,0,0.0297660595323832,0.0161659145429025,2.01427221298218,1.23261177539825,2.23405647277832
11607,2016,0,1,1,37,129,11571,9543,1385,0.824734249,0.119695791,9.09090909090909,90.9090909090909,0,0.0104787752407499,0.00864222070503236,0,0.00479421533820428,0.00252880388520606,0.444481670856476,0.601254999637604,0.383413761854172
11607,2017,2,5,7,37,129,11629,9349,1629,0.80393843,0.140080832,29.5774647887324,70.4225352112676,0.122767172058192,0.0534810837406809,0.0601938241136459,0.0108389050857086,0.0244682542651051,0.0176133619938359,0.270328044891357,0.705128371715546,-0.117685899138451
11607,2018,0,2,2,37,129,12732,10186,1434,0.800031417,0.112629595,4.76190476190476,95.2380952380952,0,0.0196346000922826,0.0157083277699672,0,0.00898342462671561,0.0045965228576479,0.262720257043839,0.886842429637909,0.29367271065712
11608,2010,1,0,1,37,129,5308,3934,1195,0.741145441,0.225131876,100,0,0.0836750062756255,0,0.018839132646333,0.00738623507824178,0,0.00551093850548643,0.749825656414032,0.256887644529343,1.00997483730316
11608,2011,0,5,5,37,129,5272,4142,973,0.785660091,0.184559939,1.96078431372549,98.0392156862745,0,0.120711716279182,0.0948388687619734,0,0.0551938841775923,0.0277427461185064,-0.982745409011841,-1.1394008398056,-0.998452663421631
11608,2012,1,0,1,37,129,5457,4263,1015,0.781198461,0.185999633,100,0,0.098512461826421,0,0.0183247512415019,0.00869497034757556,0,0.00536054640967237,3.15126848220825,3.71532845497131,2.79322862625122
11608,2013,0,0,0,37,129,5674,4607,871,0.811949242,0.153507226,100,0,0,0,0,0,0,0,-0.391108751296997,-0.342535734176636,-0.111148118972778
11608,2014,0,0,0,37,129,5766,4958,633,0.859868193,0.109781478,100,0,0,0,0,0,0,0,1.46011340618134,1.29009652137756,1.55756199359894
