"census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","pct_Barrest","pct_Warrest","prop_Barr","prop_Warr","prop_arr","SIR_Barr","SIR_Warr","SIR_arr","RE_tot","RE_B","RE_W"
11608,2015,0,0,0,37,129,6467,5381,813,0.832070512,0.125715169,100,0,0,0,0,0,0,0,1.49881339073181,1.64956343173981,1.4183783531189
11608,2016,1,0,1,37,129,5993,4789,967,0.799098949,0.161354914,100,0,0.103401923275773,0,0.0166858554003771,0.00912617788410337,0,0.00488134561849084,-0.758090257644653,-0.586418747901917,-0.831719160079956
11608,2017,0,0,0,37,129,6101,5002,765,0.819865596,0.12538928,100,0,0,0,0,0,0,0,-1.71815979480743,-2.06957364082336,-1.76918172836304
11608,2018,0,0,0,37,129,6144,4906,1003,0.798502604,0.163248698,100,0,0,0,0,0,0,0,0.86748069524765,1.25099885463715,0.630024671554565
11701,2010,16,91,107,37,129,4056,3749,139,0.924309665,0.034270217,15.0326797385621,84.9673202614379,11.5025161754134,2.42724920647622,2.63800202164641,1.01033644592964,1.10970296791011,0.771557751110851,1.49101614952087,1.99321854114532,1.43901968002319
11701,2011,14,91,105,37,129,4345,3998,141,0.92013809,0.032451093,13.4157944814462,86.5842055185538,9.92204110559887,2.27608113854081,2.41651515500219,0.871582820104984,1.04066843907489,0.706810439576493,-0.917408585548401,-0.964060485363007,-0.76516205072403
11701,2012,18,73,91,37,129,4710,4469,118,0.948832272,0.025053079,19.8682766190999,80.1317233809001,15.2413209144793,1.63343849992168,1.93201842848347,1.33740688706662,0.746927816892026,0.565127678189372,0.359850704669952,0.329207450151443,0.325374513864517
11701,2013,15,57,72,37,129,4775,4520,125,0.946596859,0.02617801,20.9431345353675,79.0568654646325,11.9904076738609,1.26103404791929,1.50782182572093,1.0525313573281,0.576643715018898,0.441051074975397,-0.183696106076241,0.397792756557465,-0.61120992898941
11701,2014,15,69,84,37,129,4840,4589,89,0.948140496,0.01838843,17.9548156956005,82.0451843043995,16.8350168350168,1.50356279008956,1.73550133261709,1.47409048669017,0.687557116066921,0.507653356087901,2.21882677078247,2.47153472900391,2.00301098823547
11701,2015,9,70,79,37,129,4995,4823,0,0.965565566,0,11.5044247787611,88.4955752212389,9000,1.45134871762974,1.58154991892054,90,0.663711775833888,0.462629242315472,0.422208428382874,0.00541434437036514,0.42880517244339
11701,2016,25,77,102,37,129,5065,4956,0,0.978479763,0,24.5837414299706,75.4162585700294,25000,1.55364096769637,2.01378057688891,250,0.710508410646354,0.589068390191188,-2.28531432151794,-2.23814725875854,-1.98528516292572
11701,2017,29,78,108,37,129,4850,4650,92,0.958762887,0.018969072,26.9195189639223,72.1554116558742,31.4875135722041,1.67738328207996,2.2267582111709,2.75786025131547,0.767052474155482,0.651352216385385,-2.79495668411255,-1.85559320449829,-2.50694608688354
11701,2018,16,69,85,37,129,4811,4618,38,0.9598836,0.007898566,18.9189189189189,81.0810810810811,41.994750656168,1.49412095883588,1.76674772920954,3.63470118077341,0.683243687645754,0.516791454793342,0.00730206072330475,0.0919267311692238,-0.182274594902992
11703,2010,0,32,33,37,129,3582,3408,111,0.951423786,0.030988275,0.302114803625378,96.6767371601208,0,0.938939585106071,0.92124731302867,0,0.42921827007224,0.26941981113553,-1.49577987194061,-1.22022497653961,-1.4326536655426
11703,2011,7,32,39,37,129,3729,3620,27,0.970769643,0.007240547,18.1585677749361,81.8414322250639,25.830258302583,0.883953481948013,1.04582875224585,2.21751047993048,0.404113474293757,0.305863300249562,-1.99673855304718,-1.37571489810944,-2.0783314704895
11703,2012,2,21,23,37,129,3743,3686,29,0.984771574,0.007747796,9.09090909090909,90.9090909090909,6.87285223367698,0.569707821274518,0.614463946995806,0.591171190039978,0.260456804402627,0.179706766302162,0.500527560710907,-0.234386295080185,0.580485999584198
11703,2013,0,28,28,37,129,3972,3886,18,0.978348439,0.004531722,0.355871886120996,99.644128113879,0,0.720516713414477,0.704916794642632,0,0.329423594847469,0.206169670108936,-1.10361731052399,-0.860962867736816,-1.11401855945587
11703,2014,2,14,16,37,129,3984,3875,27,0.972640562,0.006777108,13.0434782608696,86.9565217391304,7.38007380073801,0.361280999200021,0.401596345473256,0.633574422837281,0.165178814736432,0.117456647428652,-0.865187108516693,-0.875120878219604,-0.784558594226837
11703,2015,5,15,20,37,129,4041,3903,15,0.965850037,0.003711952,25.3731343283582,74.6268656716418,33.112582781457,0.384309907509416,0.494914750934152,2.78061582023038,0.175709159111323,0.144751339064509,1.86870455741882,1.67661261558533,2.01184129714966
11703,2016,0,10,10,37,129,4132,3954,17,0.956921588,0.00411423,0.99009900990099,99.009900990099,0,0.252902051035634,0.242007695844728,0,0.115630283229541,0.0707828515174361,0.0791304185986519,-0.168668881058693,0.0972458347678185
11703,2017,1,18,19,37,129,4252,4078,18,0.959078081,0.004233302,5.75916230366492,94.2408376963351,5.52486187845304,0.441382016134965,0.446838032971943,0.467771613871011,0.201812846503255,0.130694523003365,-0.332345396280289,-0.334611803293228,-0.333684384822845
11703,2018,4,14,18,37,129,4298,4157,25,0.967194044,0.005816659,22.6519337016575,77.3480662983425,15.9362549800797,0.336773231339155,0.418789697773435,1.36506128167383,0.153985840957673,0.122491607527414,0.328453212976456,-0.847995162010193,0.68574446439743
11705,2010,0,5,5,37,129,8227,7770,40,0.944451197,0.00486204,1.96078431372549,98.0392156862745,0,0.0643492361745666,0.0607747565970998,0,0.0294377042973573,0.0177815621879493,1.06460869312286,1.38865947723389,0.966806411743164
11705,2011,1,6,7,37,129,8153,7833,5,0.960750644,0.000613271,15.4929577464789,84.5070422535211,19.6078431372549,0.0765980263241884,0.0858569133213134,1.50137914772509,0.0350412938341593,0.0251200559169735,-1.06680643558502,-1.34101712703705,-0.782216906547546
11705,2012,0,9,9,37,129,8220,7899,96,0.960948905,0.011678832,1.0989010989011,98.9010989010989,0,0.113937030800977,0.109487719127505,0,0.0521230144332327,0.0320340586460196,-0.0539221428334713,0.454406261444092,-0.3148233294487
11705,2013,2,1,3,37,129,8271,7990,28,0.966025874,0.003385322,67.741935483871,32.258064516129,7.11743772241993,0.0125154879162964,0.0362708708636094,0.611638762514423,0.00572552366479257,0.0106122008619857,0.674117922782898,-0.303522676229477,0.820020139217377
11705,2014,1,2,3,37,129,8036,7681,118,0.955823793,0.014683922,35.4838709677419,64.5161290322581,0.846740050804403,0.0260379372746091,0.0373315414193452,0.0743003826148123,0.0119114387198744,0.010922424758618,-0.148588582873344,-0.368861943483353,0.0449607446789742
11705,2015,1,0,1,37,129,7915,7543,115,0.953000632,0.014529375,100,0,0.868809730668984,0,0.01263407916514,0.0762238792133119,0,0.00369644627639347,-1.32212889194489,-1.24225866794586,-1.11410975456238
11705,2016,0,1,1,37,129,8158,7678,230,0.94116205,0.028193185,9.09090909090909,90.9090909090909,0,0.0130240554303799,0.0122577560951692,0,0.00595804503234493,0.00358638078198661,-2.65967869758606,-1.71938133239746,-2.39119982719421
11705,2017,0,2,2,37,129,8728,8330,193,0.954399633,0.022112741,4.76190476190476,95.2380952380952,0,0.0240093156144584,0.0229144945635362,0,0.0109839143310773,0.00670448664011112,-3.70167517662048,-2.80618381500244,-3.36042165756226
11705,2018,0,5,5,37,129,9112,8592,258,0.942932397,0.028314311,1.96078431372549,98.0392156862745,0,0.0581929912361355,0.0548720931508653,0,0.0266228871849038,0.0160550883666411,1.25199782848358,-0.0132714472711086,1.33013153076172
11800,2010,0,1,1,37,129,2587,2587,0,1,0,9.09090909090909,90.9090909090909,0,0.0386533183873836,0.0386533183873836,0,0.0176622712940635,0.0113007791924049,-0.809726893901825,-0.181599989533424,-0.623958706855774
11800,2011,0,7,7,37,129,2519,2508,8,0.995633188,0.003175863,1.40845070422535,98.5915492957747,0,0.279095729835334,0.277877019570482,0,0.127523236562676,0.0812384150873372,-0.431167095899582,-0.0518640801310539,-0.321415722370148
11800,2012,0,1,1,37,129,2504,2482,16,0.991214058,0.006389776,9.09090909090909,90.9090909090909,0,0.0402884654123524,0.0399345074078511,0,0.0184080910501256,0.0116749283960511,-1.36467838287354,-0.485894650220871,-1.52106654644012
11800,2013,0,3,3,37,129,2511,2490,2,0.991636798,0.000796495,3.2258064516129,96.7741935483871,0,0.120477089273523,0.119469555175023,0,0.0550471713292807,0.0349272590810076,1.21453964710236,-0.0160894077271223,1.63197910785675
11800,2014,0,3,3,37,129,2525,2498,1,0.989306931,0.00039604,3.2258064516129,96.7741935483871,0,0.120091269364717,0.118807175953428,0,0.0548712017925385,0.034733827204959,2.81440901756287,2.31765365600586,2.93050098419189
11800,2015,0,3,3,37,129,2540,2507,0,0.987007874,0,3.2258064516129,96.7741935483871,0,0.119660165131028,0.118105586394236,0,0.0546745760253966,0.0345289422652278,0.0101525047793984,0.203143879771233,-0.0971972495317459
11800,2016,0,0,0,37,129,2546,2508,0,0.985074627,0,100,0,0,0,0,0,0,0,0.102591283619404,0.434000253677368,-0.0555696338415146
11800,2017,0,0,0,37,129,2545,2490,0,0.978388998,0,100,0,0,0,0,0,0,0,1.52745151519775,1.94678163528442,1.62597274780273
11800,2018,0,1,1,37,129,2536,2483,4,0.979100946,0.001577287,9.09090909090909,90.9090909090909,0,0.0402722403447304,0.0394306218209061,0,0.0184006910425177,0.0115277805122045,0.415331393480301,0.0488616824150085,0.654938757419586
11902,2010,59,155,216,37,129,5154,4924,204,0.955374466,0.039580908,27.3484497917631,71.7260527533549,28.9073983341499,3.14778335127231,4.19083836169263,2.54365006693107,1.43953041539246,1.22591021763963,-0.34113273024559,-0.322425544261932,-0.405709981918335
11902,2011,37,171,209,37,129,5486,5046,377,0.919795844,0.068720379,17.7427068388331,81.7790530846485,9.8117210289048,3.38875567269773,3.80962796886677,0.86488018181025,1.54976485401732,1.11443496024018,2.9293737411499,3.47234725952148,2.70370364189148
11902,2012,36,163,200,37,129,5923,5383,504,0.908829985,0.085092014,18.0409795102449,81.4592703648176,7.1414401904384,3.02799502145604,3.37661022099914,0.629830108739889,1.38485661478211,0.987801300983666,-0.317809075117111,-0.114881917834282,-0.120265983045101
11902,2013,42,132,176,37,129,6092,5501,526,0.902987525,0.086342745,23.9068710959682,74.9574105621806,7.98327314198821,2.3995200959808,2.88898737709493,0.70412016208165,1.0974425290433,0.845162179589379,0.509817779064178,-0.130747333168983,0.735504388809204
11902,2014,36,125,162,37,129,6136,5595,482,0.911831812,0.078552803,22.2702035780382,77.1128932757557,7.4673304293715,2.2340976926239,2.64011342709539,0.658524955251231,1.0217990357613,0.772357628472693,1.54592168331146,1.15541303157806,1.69533467292786
11902,2015,68,155,231,37,129,6328,5752,477,0.90897598,0.075379267,29.4677628732151,67.0705322371268,14.2527771955565,2.69466803428313,3.65038479164362,1.25689495020784,1.23247488240882,1.06792454548167,-0.349689096212387,-0.0244098193943501,-0.610090374946594
11902,2016,29,101,133,37,129,6159,5634,422,0.914758889,0.068517616,21.8632607062359,75.8827948910594,6.87040985548448,1.79265543742568,2.15940640678021,0.60574436794398,0.819903150075826,0.631729251504982,-1.44507384300232,-1.85740530490875,-1.12069630622864
11902,2017,22,109,131,37,129,6001,5677,236,0.946008999,0.039326779,16.8573607932876,83.1426392067124,9.31808555696739,1.9199943633193,2.18293312892636,0.820351831510936,0.878149175618745,0.638604225295783,1.42359054088593,1.99496388435364,0.931579172611237
11902,2018,21,81,102,37,129,5931,5468,342,0.921935593,0.057663126,20.666013712047,79.333986287953,6.13855597778427,1.48131892247764,1.71974844463927,0.540984573689282,0.677491473750012,0.503099479306975,0.828370273113251,1.30302453041077,0.755151867866516
11903,2010,93,187,281,37,129,6849,5922,284,0.864651774,0.041465907,33.1198861615084,66.5243685521167,32.7349524815206,3.15766366660475,4.10272882568513,2.88355258173529,1.44426994298503,1.20029911560072,-2.04484629631042,-2.21745896339417,-1.45270907878876
11903,2011,86,196,283,37,129,7210,6197,279,0.859500693,0.038696255,30.4132815259626,69.2334864005652,30.8133285560731,3.16276968259347,3.92504958322353,2.71414711000692,1.44665385910029,1.14834079023349,0.132845431566238,0.293099641799927,-0.0771877840161324
11903,2012,42,159,202,37,129,7641,7048,289,0.922392357,0.037822275,20.8312716476992,78.673923800099,14.5278450363196,2.25592712929726,2.64359843478033,1.27978793625934,1.03195316982108,0.773447305759776,-0.824485778808594,-0.632432997226715,-0.869583308696747
11903,2013,66,142,211,37,129,8041,7293,432,0.906976744,0.053724661,31.3121743249645,67.2666982472762,15.2742420735941,1.94704583784673,2.62401910186417,1.3467439270853,0.890677251874487,0.767733031702809,2.669029712677,2.92634510993958,2.44400548934937
11903,2014,50,166,217,37,129,8637,7629,618,0.88329281,0.071552622,23.0769230769231,76.4624596959926,8.08930593755056,2.17587919938132,2.51241736230911,0.713630108304232,0.995384102794987,0.735098526092454,1.10331070423126,1.13635718822479,1.03436851501465
11903,2015,51,144,196,37,129,8864,7601,980,0.857513538,0.110559567,26.0581336053034,73.4319224885263,5.20355065809611,1.89446264356475,2.21116639027087,0.459266493328933,0.866644584422332,0.64696208438967,-1.56378817558289,-2.11599612236023,-1.27611470222473
11903,2016,43,157,202,37,129,9092,7857,1025,0.8641663,0.112736472,21.326076199901,77.6843146956952,4.19471271095503,1.99819271741482,2.22170895612675,0.370239219550215,0.914114680091911,0.650051915892619,-2.48444414138794,-1.60018742084503,-2.25250434875488
11903,2017,38,167,205,37,129,8753,7547,962,0.862218668,0.109905175,18.5763042418333,81.4236957581667,3.94969337906663,2.21277046812683,2.34202739600827,0.348595573655567,1.01225404038969,0.685247752858359,0.391050904989243,0.203938528895378,0.308259069919586
11903,2018,38,136,174,37,129,9015,7722,957,0.856572379,0.106156406,21.8839747271683,78.1160252728317,3.97032702956849,1.7611789539115,1.93009506272809,0.350415187646737,0.805679799061324,0.564726832986771,-1.02305197715759,-0.174609631299973,-1.11388206481934
11904,2010,4,58,63,37,129,1836,1788,17,0.973856209,0.009259259,6.49762282091918,91.9175911251981,23.3918128654971,3.24366646160729,3.43118566526878,1.97571399449046,1.48101964247692,1.00270223947733,-2.6569607257843,-1.46865725517273,-2.91523194313049
11904,2011,10,41,55,37,129,1712,1635,14,0.955023364,0.00817757,18.3303085299456,74.4101633393829,70.9219858156028,2.50749189652009,3.21242918053852,5.93488726987382,1.14462354991353,0.938670089569138,0.543094575405121,-0.216807663440704,0.645584881305695
11904,2012,6,34,40,37,129,1645,1488,116,0.904559271,0.070516717,15.211970074813,84.788029925187,5.16795865633075,2.2847926886634,2.43146313294025,0.453430455862199,1.0426842212537,0.710424535066476,-0.9957554936409,-0.40329372882843,-1.1089813709259
11904,2013,1,30,31,37,129,1636,1492,96,0.91198044,0.058679707,3.53697749196141,96.4630225080386,1.04058272632674,2.01058910260706,1.89474970967545,0.0911723129742141,0.917556503813295,0.553602463359101,-1.09926676750183,-1.10097002983093,-1.0567764043808
11904,2014,4,25,30,37,129,1732,1597,90,0.922055427,0.051963048,13.6212624584718,83.0564784053156,4.43951165371809,1.5653371736272,1.73200161653484,0.388765570981239,0.714500967226784,0.506099579270898,1.16214978694916,0.74600487947464,1.29459309577942
11904,2015,3,22,27,37,129,1898,1728,109,0.910432034,0.057428872,11.4391143911439,81.1808118081181,2.74977085242896,1.27307447485678,1.42247510668563,0.241157881972775,0.581220305159851,0.415713615038398,0.182823732495308,0.54477870464325,0.0764249637722969
11904,2016,1,26,27,37,129,2253,2102,113,0.932978251,0.050155348,4.0590405904059,95.9409594095941,0.884173297966401,1.23685837971552,1.19834894145844,0.0775625104995089,0.564945646028957,0.350295565087289,-0.658216118812561,-1.53582298755646,-0.466739624738693
11904,2017,2,63,65,37,129,2442,2268,108,0.928746929,0.044226044,3.2258064516129,96.7741935483871,1.85013876040703,2.77765530620343,2.66164366733549,0.162248473827885,1.26891521048498,0.778114259740387,0.3146051466465,0.286176234483719,0.411535948514938
11904,2018,6,24,30,37,129,2834,2691,77,0.949541284,0.027170078,20.265780730897,79.734219269103,7.78210116731517,0.891828620266805,1.05853710172542,0.680485370977076,0.407539933164914,0.309505951053391,0.860236048698425,0.362689405679703,0.915523111820221
12001,2010,19,121,141,37,129,6252,5571,294,0.891074856,0.047024952,13.5364989369242,85.7547838412473,6.46038762325739,2.17192295955915,2.25524223860783,0.569135061879917,0.993359041009912,0.659770300351823,-0.77635532617569,-0.4327692091465,-0.694412529468536
12001,2011,12,139,152,37,129,6238,5731,192,0.91872395,0.030779096,7.95529257067719,91.3872452333991,6.2467464862051,2.42536336828881,2.436639361344,0.549539014998634,1.10929839041716,0.712837239924102,0.727340817451477,0.573313176631927,0.721875727176666
12001,2012,7,72,79,37,129,6419,5744,262,0.894843434,0.040816327,8.97597977243995,91.0240202275601,2.67073636016787,1.25346007207395,1.23070212335063,0.235205221781,0.573301186581083,0.360045693855096,-0.356650322675705,-0.742164075374603,-0.228172928094864
12001,2013,6,117,123,37,129,6304,5522,373,0.875951777,0.059168782,4.9553208773355,95.0446791226645,1.60814794961136,2.11875916770794,1.95111118161197,0.141751317447482,0.969036939687805,0.570798997585375,-0.370352298021317,-0.293021947145462,-0.302090167999268
12001,2014,10,85,95,37,129,6456,5833,406,0.90350062,0.062887237,10.6203995793901,89.3796004206099,2.46244767298695,1.45720114518866,1.47147658803302,0.217091118563594,0.666495161743302,0.430486090500762,-1.73248445987701,-1.30626940727234,-1.52549815177917
12001,2015,22,89,111,37,129,6819,6176,368,0.905704649,0.053966857,19.8919891989199,80.1080108010801,5.97663678348275,1.44103884328298,1.62778079218665,0.526799806925139,0.659130918606221,0.476224576875352,-2.50313329696655,-1.60285079479218,-2.27070736885071
12001,2016,15,71,86,37,129,6776,5918,471,0.873376623,0.069510035,17.5377468060395,82.4622531939605,3.18403735937168,1.19970936618171,1.26916662977229,0.280781554295817,0.548729527935208,0.371307214606334,-1.43847823143005,-1.47912955284119,-1.29553616046906
12001,2017,15,67,84,37,129,7105,6291,496,0.885432794,0.069809993,17.9548156956005,79.667063020214,3.02358395484781,1.06499658247365,1.18224937017072,0.266654416694072,0.487135704052432,0.345885391841618,1.69823741912842,2.22373294830322,1.11742770671844
12001,2018,18,41,60,37,129,7406,6557,261,0.885363219,0.035241696,30.1164725457571,68.2196339434276,6.89391037916507,0.625276417928657,0.810142990237777,0.607122904253674,0.286013364750234,0.237023729523927,0.181736946105957,-0.16295300424099,0.416779577732086
12004,2010,0,4,4,37,129,3860,3636,39,0.941968912,0.010103627,2.4390243902439,97.5609756097561,0,0.110007975578229,0.103624258438901,0,0.0502921791268666,0.0303067518260629,1.49466490745544,3.2777214050293,-0.305376619100571
12004,2011,1,16,17,37,129,4016,3756,42,0.935258964,0.010458167,6.4327485380117,93.5672514619883,2.37529691211401,0.425973749367695,0.423296232663529,0.205979336613976,0.194749423945657,0.123804008188803,-1.27567803859711,-1.42577588558197,-1.0107604265213
12004,2012,1,12,13,37,129,3858,3668,18,0.950751685,0.00466563,8.3969465648855,91.6030534351145,5.52486187845304,0.327144843379406,0.336953422669189,0.467771613871011,0.14956191585376,0.0985479658694977,-0.234177455306053,-0.0160894077271223,-0.0746511891484261
12004,2013,4,13,17,37,129,3750,3437,58,0.916533333,0.015466667,23.9766081871345,76.0233918128655,6.88468158347676,0.378225829914754,0.453321244766806,0.600039339297054,0.172900616929565,0.132578990426806,2.05475258827209,1.72410488128662,2.22148942947388
12004,2014,2,9,11,37,129,3705,3460,39,0.933873144,0.010526316,18.9189189189189,81.0810810810811,5.1150895140665,0.260108089361579,0.296888073196405,0.442945973339762,0.118905781878907,0.0868275232727085,1.16094088554382,1.59589147567749,1.10700607299805
12004,2015,0,7,7,37,129,3790,3566,32,0.940897098,0.008443272,1.40845070422535,98.5915492957747,0,0.196292868960489,0.184691696789003,0,0.0897367464765362,0.0540156316010441,-0.386527955532074,0.0911371260881424,-0.750734508037567
12004,2016,0,7,7,37,129,3633,3363,81,0.925681255,0.022295623,1.40845070422535,98.5915492957747,0,0.208141298207011,0.192672923949244,0,0.0951461425602247,0.0563480366749829,1.06881844997406,1.59184074401855,1.14353704452515
12004,2017,1,8,9,37,129,3587,3414,83,0.951770282,0.023139113,12.0879120879121,87.9120879120879,1.20336943441637,0.234322368999151,0.250899054946893,0.10530194261873,0.107116235546616,0.0733757909946955,0.481924295425415,0.0127021949738264,0.629522621631622
12004,2018,0,7,7,37,129,3740,3561,45,0.952139037,0.012032086,1.40845070422535,98.5915492957747,0,0.196568476032687,0.187160771102377,0,0.08986258408791,0.0547372010333564,0.329097807407379,0.432014673948288,0.301304161548615
12006,2010,10,45,56,37,129,3789,3478,258,0.917920296,0.068091845,18.0035650623886,80.2139037433155,3.87446726075165,1.29380983870504,1.47792351745797,0.341199103179361,0.591456035656572,0.432239012036319,2.72960543632507,3.36832332611084,2.44421911239624
12006,2011,10,63,73,37,129,3601,3211,336,0.891696751,0.093307415,13.8166894664843,86.1833105335157,2.9753049687593,1.96194450499829,2.02715836827636,0.262199848975798,0.896793216024449,0.592847207523772,-0.133190229535103,0.0455216653645039,-0.0117375990375876
12006,2012,3,52,55,37,129,3578,3205,324,0.895751817,0.090553382,5.62613430127042,94.3738656987296,0.925640234495526,1.62241427724564,1.53712864369358,0.0815653654493215,0.741594026358315,0.449534601575282,0.662583827972412,0.301596194505692,0.807964384555817
12006,2013,19,57,76,37,129,3720,3396,280,0.912903226,0.075268817,25.0985545335085,74.9014454664915,6.78329168154231,1.67839580695504,2.04295583452058,0.597502325625737,0.767242979732661,0.597482204789328,2.17259550094604,2.15934896469116,2.20751953125
12006,2014,3,49,52,37,129,3949,3412,429,0.864016207,0.108635097,5.95009596928983,94.0499040307102,0.699137730132836,1.43606576595059,1.31675571649237,0.0616428347943959,0.65647100366027,0.385114909066024,-0.351344347000122,-0.175511687994003,-0.302774131298065
12006,2015,10,37,48,37,129,4002,3499,272,0.874312844,0.067966017,20.997920997921,76.9230769230769,3.67511944138184,1.0574147637964,1.19937033057645,0.323694230903146,0.483393425467694,0.350786228213859,-0.72422981262207,-1.06973528862,-0.707544922828674
12006,2016,23,46,70,37,129,4184,3652,245,0.872848948,0.058556405,32.9529243937233,65.620542082739,9.38392492860057,1.25954930040251,1.67300016730002,0.826248566700156,0.575829343344959,0.489326292534341,0.145168617367744,-0.0542192347347736,-0.0776371881365776
12006,2017,19,43,63,37,129,4387,3792,279,0.864372008,0.063596991,30.2694136291601,68.1458003169572,6.80759584378359,1.13393634134121,1.4360283558615,0.599637152210832,0.518426183909178,0.420028878779981,1.10895359516144,1.53979504108429,1.00816905498505
12006,2018,7,45,52,37,129,4536,3831,299,0.84457672,0.065917108,13.6276391554702,86.3723608445298,2.3403543965229,1.17459737412231,1.14635920724852,0.206185289735554,0.537022514054497,0.335309644378799,-2.03310656547546,-1.71661984920502,-1.97323083877563
12007,2010,13,23,37,37,129,3611,3523,24,0.975630019,0.006646358,35.3099730458221,61.9946091644205,53.9419087136929,0.652834151741364,1.02461853728781,4.61473933692302,0.298443425357526,0.299652739297863,0.131246939301491,0.0424227081239223,0.121572606265545
12007,2011,14,46,60,37,129,3588,3456,67,0.963210702,0.018673356,23.4608985024958,76.5391014975042,20.8643815201192,1.33098000636556,1.67219419748613,1.82170047112534,0.608443136088093,0.489035715539967,-2.03723835945129,-2.11680960655212,-1.7626541852951
12007,2012,5,32,38,37,129,3777,3480,80,0.921366164,0.021180831,13.3858267716535,83.989501312336,6.24219725343321,0.919513807074509,1.00606285245294,0.54603820652007,0.4203495572675,0.294236189032214,1.95248198509216,2.36895656585693,1.6372241973877
