"census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","pct_Barrest","pct_Warrest","prop_Barr","prop_Warr","prop_arr","SIR_Barr","SIR_Warr","SIR_arr","RE_tot","RE_B","RE_W"
12007,2013,20,23,43,37,129,3714,3472,69,0.934841142,0.018578352,46.6357308584687,53.3642691415313,28.9435600578871,0.662423317300769,1.15775019520207,2.52794996359822,0.302821471153096,0.338594833544017,-0.053921714425087,-0.62626850605011,0.0810033977031708
12007,2014,16,40,57,37,129,4132,3878,75,0.938528558,0.018151016,28.1961471103328,70.0525394045534,21.3049267643142,1.03143291818158,1.37944386631495,1.86245444987179,0.471574811250229,0.403462253649386,-2.85904431343079,-2.35209965705872,-2.58159255981445
12007,2015,5,33,38,37,129,4260,4048,62,0.950234742,0.014553991,13.3858267716535,86.6141732283465,8.05152979066023,0.815197253032287,0.891997840426281,0.702338631933923,0.37272914389466,0.260898511578908,-1.8967102766037,-0.881783127784729,-2.18977046012878
12007,2016,12,28,40,37,129,4096,3870,94,0.944824219,0.022949219,30.1745635910224,69.8254364089776,12.7523910733262,0.723495516911708,0.976538658724152,1.11712908827363,0.330783943884329,0.2856180888207,0.79834920167923,1.43189978599548,0.547695398330688
12007,2017,6,34,40,37,129,4154,4010,144,0.965334617,0.034665383,15.211970074813,84.788029925187,4.16377515614157,0.847859155632029,0.962904118822368,0.365800949184366,0.387658947054466,0.281632969555323,-1.59429931640625,-2.07432174682617,-1.49166333675385
12007,2018,12,42,55,37,129,4413,4116,297,0.932698844,0.067301156,21.9600725952813,76.2250453720508,4.03904409289801,1.02038337260999,1.2462894563912,0.355833644078196,0.466554028894809,0.364532877658365,-2.6249041557312,-2.05203652381897,-2.41673493385315
12008,2010,1,28,29,37,129,5549,4240,567,0.76410164,0.102180573,3.78006872852234,96.2199312714776,0.176335743255158,0.660361783920191,0.52260726964733,0.0155543843576489,0.30194949225851,0.152879814479693,-0.694648861885071,-0.0699493885040283,-0.636402308940887
12008,2011,5,25,31,37,129,5578,4345,525,0.77895303,0.094119756,16.3987138263666,80.3858520900321,0.952199581032184,0.575360751190997,0.555744787651709,0.0839832250724052,0.263089596391481,0.162574058706179,-1.56907606124878,-1.1722697019577,-1.51471614837646
12008,2012,18,27,45,37,129,5689,4194,670,0.737212164,0.117771137,40.1330376940133,59.8669623059867,2.6861662438442,0.643761474452207,0.790986271993813,0.236994053147872,0.294355618769313,0.2313923986873,-0.899458825588226,-1.22012305259705,-0.887962937355042
12008,2013,5,29,34,37,129,5653,4354,591,0.770210508,0.104546259,14.9560117302053,85.0439882697947,0.845880561664693,0.666038905858846,0.60143991792114,0.074618384428444,0.304553759354539,0.175942604894458,0.498605966567993,-0.686915993690491,0.876306354999542
12008,2014,4,23,27,37,129,5266,4239,584,0.804975313,0.110900114,15.1291512915129,84.8708487084871,0.684814244136278,0.542567997924088,0.512713393213194,0.0604091457006308,0.248088388383662,0.149981426394026,0.0212985537946224,0.184093445539474,-0.0550258941948414
12008,2015,11,24,35,37,129,5544,4577,592,0.825577201,0.106782107,31.6239316239316,68.3760683760684,1.85779429150481,0.524349478927705,0.631301744196533,0.163883560824989,0.239776680196671,0.184676438352265,-0.503544807434082,-1.4639767408371,-0.314534425735474
12008,2016,5,27,32,37,129,5514,4522,780,0.820094305,0.141458107,15.8878504672897,84.1121495327103,0.640943468786053,0.597067734017381,0.580330425636096,0.0565582280374706,0.273026337006178,0.169765187420634,1.10840559005737,1.54732012748718,0.927672624588013
12008,2017,3,29,36,37,129,5625,4628,749,0.822755556,0.133155556,8.58725761772853,80.3324099722992,0.40048057669203,0.62660703096303,0.63998862242449,0.035337799149117,0.286540518688685,0.187219008655797,0.456206023693085,0.872665524482727,0.378439992666245
12008,2018,4,16,20,37,129,5994,4854,894,0.80980981,0.149149149,20.3980099502488,79.6019900497512,0.447377250866793,0.329618260851651,0.333661433743181,0.0394825790636699,0.150737596271512,0.0976106328794521,-0.662807464599609,-1.04238367080688,-0.395871430635452
12009,2010,20,42,62,37,129,6972,5755,787,0.825444636,0.112880092,32.3671497584541,67.6328502415459,2.54097319273282,0.729787492832444,0.889258616485707,0.224222931268289,0.333786985126062,0.260164428346124,0.81792938709259,1.76834297180176,0.377287328243256
12009,2011,15,54,69,37,129,7020,5805,934,0.826923077,0.133048433,21.8523878437048,78.1476121562952,1.60582378760304,0.930216533737576,0.982891981595704,0.141724777270532,0.425461184671084,0.287558910752898,-0.116379164159298,-0.356018900871277,0.00464411685243249
12009,2012,18,34,53,37,129,7197,5905,889,0.820480756,0.12352369,34.0866290018832,64.030131826742,2.02451917669553,0.575773483937613,0.736407719776021,0.178669891765611,0.263349937185356,0.215448596583966,-0.0600619539618492,-0.489466607570648,0.16489876806736
12009,2013,13,40,54,37,129,7079,6142,704,0.867636672,0.099449075,24.2144177449168,73.9371534195933,1.84632864649908,0.65124306019114,0.76280883163114,0.162906365970156,0.297877269008155,0.223171230113104,-2.45026087760925,-1.5333776473999,-2.30192613601685
12009,2014,9,15,24,37,129,7090,6320,559,0.891396333,0.078843441,37.7593360995851,62.2406639004149,1.60972992309068,0.237338016803532,0.338500162197994,0.141989725450574,0.108560159822276,0.0990333898104784,-1.34250771999359,-1.68544828891754,-1.04728198051453
12009,2015,10,45,55,37,129,6957,6312,390,0.907287624,0.056058646,18.3303085299456,81.6696914700544,2.56344527044348,0.712916462033238,0.790559284759454,0.225977294642649,0.32609295662117,0.231288424826407,-2.58582758903503,-2.0118715763092,-2.45666885375977
12009,2016,30,32,62,37,129,7038,6474,225,0.919863598,0.031969309,48.4702093397746,51.5297906602254,13.3274100399822,0.494277196830447,0.880919566360239,1.17313784701775,0.22608984353249,0.257725707889004,0.989098727703094,-0.0182768106460571,1.17396187782288
12009,2017,12,24,36,37,129,7154,6725,98,0.940033548,0.01369863,33.5180055401662,66.4819944598338,12.2324159021407,0.356872016772985,0.503207950685621,1.07193929370663,0.163242852733434,0.147221692563318,0.492303162813187,-0.0851027220487595,0.704657673835754
12009,2018,0,30,30,37,129,7402,6817,189,0.920967306,0.02553364,0.332225913621262,99.6677740863787,0,0.44006982441214,0.40529039056484,0,0.201301573642898,0.118575882607194,-0.400307357311249,-0.0419120937585831,-0.28826031088829
12010,2010,3,29,32,37,129,4878,4709,125,0.965354654,0.025625256,9.65732087227414,90.3426791277259,2.39808153477218,0.615828926971183,0.655993112072323,0.21050627146562,0.281616491677596,0.191886121251638,-1.41047370433807,-0.694687306880951,-1.43257546424866
12010,2011,2,33,36,37,129,4753,4617,77,0.971386493,0.016200295,5.81717451523546,91.4127423822715,2.59403372243839,0.714734357063958,0.757400433401359,0.226828456992359,0.326839425199215,0.221545646082565,-0.234177455306053,-0.0160894077271223,-0.0746511891484261
12010,2012,0,21,21,37,129,4782,4525,101,0.946256796,0.02112087,0.4739336492891,99.5260663507109,0,0.464078141919516,0.439137617364756,0,0.212213172880837,0.128451706052768,1.10519564151764,0.919503331184387,1.36704170703888
12010,2013,3,20,23,37,129,5113,4774,162,0.933698416,0.031683943,13.4199134199134,86.5800865800866,1.85070943861814,0.418927127626149,0.449824959417966,0.162688406254958,0.191576440404553,0.131582882099151,1.18534862995148,1.51507604122162,1.10526192188263
12010,2014,2,28,30,37,129,5086,4696,163,0.923318915,0.032048761,6.97674418604651,93.0232558139535,1.22624156958921,0.596239432720768,0.589842905172922,0.107797131617506,0.272657565061589,0.172540451931901,-0.693240463733673,-0.334226936101913,-0.853537976741791
12010,2015,1,9,10,37,129,5252,4849,176,0.923267327,0.033511043,10.8910891089109,89.1089108910891,0.56785917092561,0.185601451815801,0.190400030464005,0.0499373025028841,0.0848772457416642,0.055696667365219,0.287726730108261,1.39027762413025,-0.0960506200790405
12010,2016,2,13,15,37,129,5155,4720,182,0.915615907,0.035305529,13.9072847682119,86.0927152317881,1.09829763866008,0.275417893688693,0.290973986925569,0.0965979383807541,0.125947952856152,0.0851161487949454,-0.460296273231506,-0.648735702037811,-0.330368757247925
12010,2017,1,8,9,37,129,5471,5001,185,0.914092488,0.033814659,12.0879120879121,87.9120879120879,0.540248514316586,0.159964807742297,0.164500740253331,0.0475194645134831,0.073155424406693,0.0481215275011868,0.424565225839615,0.631109356880188,0.330200403928757
12010,2018,0,5,5,37,129,5362,4788,217,0.892950392,0.040469974,1.96078431372549,98.0392156862745,0,0.104425555021825,0.0932470487309077,0,0.0477542025947043,0.0272773442155817,2.54109764099121,3.1618983745575,2.33394002914429
12101,2010,13,45,58,37,129,7735,6605,461,0.853910795,0.059599224,22.5473321858864,77.4526678141136,2.8193450444589,0.681291729118408,0.749828702925625,0.24861253089522,0.311637382270703,0.21938112415698,0.42176479101181,0.483182936906815,0.661255061626434
12101,2011,2,40,42,37,129,7983,6644,549,0.832268571,0.068771139,4.98812351543943,95.0118764845606,0.364232380258605,0.602037898285697,0.526111410354374,0.0321270899285698,0.275386083003051,0.15392878677064,0.745513617992401,0.352301806211472,0.955986142158508
12101,2012,12,37,49,37,129,8267,6875,541,0.831619693,0.06544091,24.6435845213849,75.3564154786151,2.21770467566069,0.538173990196506,0.592710865962671,0.195608355811116,0.246178822032695,0.173416451635524,2.59253263473511,2.34512257575989,2.65833806991577
12101,2013,4,23,27,37,129,8102,6677,478,0.824117502,0.058997778,15.1291512915129,84.8708487084871,0.836645053336122,0.344460918662294,0.333246935979561,0.0737806066466817,0.15756492926009,0.097501331909949,-0.266414016485214,-0.116026327013969,-0.09749536216259
12101,2014,6,28,34,37,129,8381,6789,752,0.810046534,0.089726763,17.8885630498534,82.1114369501466,0.797766254487435,0.4124258001797,0.40567467277565,0.0703939785667617,0.188655829704221,0.118693604932052,-1.30836272239685,-1.70446372032166,-1.01600205898285
12101,2015,9,25,35,37,129,8463,6638,797,0.78435543,0.094174643,25.9259259259259,71.2250712250712,1.1290929619872,0.376613790090538,0.413560043010244,0.0996357191208462,0.172271768311458,0.121001127300275,0.474426060914993,0.508663415908813,0.102323651313782
12101,2016,8,44,52,37,129,8561,6853,770,0.800490597,0.089942764,15.5470249520154,84.4529750479847,1.03882612647708,0.642045205819264,0.607398581957926,0.0916670541370559,0.293692384093101,0.177715897125736,1.46676695346832,1.89855217933655,1.39417827129364
12101,2017,5,12,17,37,129,9000,7088,830,0.787555556,0.092222222,29.8245614035088,70.1754385964912,0.602337067823154,0.16929783722013,0.188886790146776,0.0531547279595811,0.0774440199799069,0.055266388233569,-1.54629492759705,-1.34316325187683,-1.11380541324615
12101,2018,9,21,30,37,129,9076,7272,967,0.801234024,0.106544733,30.2325581395349,69.7674418604651,0.930617309481956,0.288774906835715,0.330538447130375,0.0821356009569304,0.13210001517835,0.0967125025580655,0.485166251659393,0.543678879737854,0.401229828596115
12103,2010,0,3,3,37,129,4312,4051,153,0.939471243,0.035482375,3.2258064516129,96.7741935483871,0,0.0740539606526622,0.0695716704158067,0,0.0338594025386368,0.0203490295438822,-1.39169728755951,-1.23112940788269,-1.26108694076538
12103,2011,0,4,4,37,129,4169,3958,182,0.949388343,0.043655553,2.4390243902439,97.5609756097561,0,0.101058588716809,0.0959439687222662,0,0.046205424372333,0.0280620369208649,1.81587326526642,2.32129001617432,1.51071524620056
12103,2012,0,1,1,37,129,4246,3926,279,0.924634951,0.065708902,9.09090909090909,90.9090909090909,0,0.0254705687578004,0.023551023291962,0,0.0116453991217363,0.00688837260637582,0.106214314699173,0.337296903133392,-0.108678944408894
12103,2013,2,0,2,37,129,4087,3886,165,0.950819672,0.040371911,100,0,1.21138703815869,0,0.0489344523011426,0.106497457367857,0,0.0143123299764183,-2.04827213287354,-1.72085559368134,-1.95636558532715
12103,2014,0,2,2,37,129,4233,4118,98,0.972832506,0.023151429,4.76190476190476,95.2380952380952,0,0.0485660863019354,0.0472466986369327,0,0.022206080378416,0.013819025850594,-2.69764757156372,-1.86859059333801,-2.45103716850281
12103,2015,0,1,1,37,129,4072,3872,146,0.950884086,0.035854617,9.09090909090909,90.9090909090909,0,0.0258257792928902,0.0245573536995653,0,0.0118076173626255,0.00718250717288834,1.28171682357788,1.98444879055023,0.963622212409973
12103,2016,0,0,0,37,129,4310,4120,92,0.955916473,0.021345708,100,0,0,0,0,0,0,0,-0.78029865026474,-1.29690957069397,-0.795596897602081
12103,2017,0,0,0,37,129,4454,4276,87,0.960035923,0.019533004,100,0,0,0,0,0,0,0,-2.42667531967163,-2.15690588951111,-2.23814868927002
12103,2018,0,0,0,37,129,4463,4198,95,0.940622899,0.02128613,100,0,0,0,0,0,0,0,-0.527686238288879,-0.0493548698723316,-0.509632289409637
12104,2010,0,0,0,37,129,5067,4366,409,0.861653839,0.080718374,100,0,0,0,0,0,0,0,-1.64415812492371,-1.48900127410889,-1.51163983345032
12104,2011,0,0,0,37,129,5175,4558,182,0.880772947,0.035169082,100,0,0,0,0,0,0,0,-1.47035384178162,-1.92414164543152,-1.36954689025879
12104,2012,0,4,4,37,129,5273,4412,453,0.836715342,0.08590935,2.4390243902439,97.5609756097561,0,0.0906597765236509,0.0758567066810794,0,0.0414557593777267,0.0221899902032311,1.48655998706818,-0.180741161108017,1.79681718349457
12104,2013,0,1,1,37,129,5349,4473,430,0.836231071,0.080388858,9.09090909090909,90.9090909090909,0,0.0223558605888534,0.0186947336935185,0,0.0102227473454187,0.00546872034997688,-0.387773305177689,-0.18142381310463,-0.467058420181274
12104,2014,0,0,0,37,129,5606,4801,389,0.856403853,0.069389939,100,0,0,0,0,0,0,0,-0.151441738009453,-0.589055001735687,-0.117147833108902
12104,2015,0,0,0,37,129,5723,5173,375,0.903896558,0.065525074,100,0,0,0,0,0,0,0,1.02733933925629,1.32076394557953,0.854949653148651
12104,2016,0,4,4,37,129,6322,5710,381,0.903195191,0.060265739,2.4390243902439,97.5609756097561,0,0.0700513125864696,0.0632701159424875,0,0.0320395641433121,0.0185097421325567,-0.181773379445076,-0.467210054397583,-0.00598282506689429
12104,2017,0,0,0,37,129,6625,6252,106,0.943698113,0.016,100,0,0,0,0,0,0,0,-0.06025056168437,-1.07170224189758,0.0350742302834988
12104,2018,0,2,2,37,129,6506,6171,107,0.948509069,0.016446357,4.76190476190476,95.2380952380952,0,0.0324091328936494,0.0307403821029495,0,0.0148239231002041,0.00899324632789668,0.302909910678864,0.94526082277298,0.139197528362274
12105,2010,0,0,0,37,129,10558,9134,633,0.865125971,0.059954537,100,0,0,0,0,0,0,0,-0.907631099224091,-1.1479058265686,-0.758951425552368
12105,2011,0,15,15,37,129,11261,9929,648,0.881715656,0.057543735,0.662251655629139,99.3377483443709,0,0.151071094056863,0.133201907451315,0,0.0691188181577683,0.0389760048746063,-1.3514358997345,-1.07779276371002,-1.29845082759857
12105,2012,0,3,3,37,129,11024,9964,541,0.903846154,0.049074746,3.2258064516129,96.7741935483871,0,0.0301080880360494,0.0272131058317686,0,0.0137752279466855,0.00796274200075399,-2.58792424201965,-1.66540193557739,-2.43655252456665
12105,2013,0,3,3,37,129,11632,9868,1054,0.848349381,0.090612105,3.2258064516129,96.7741935483871,0,0.0304009890455103,0.0257906998736256,0,0.0139091769491395,0.00754663735207615,-2.54577779769897,-1.56413161754608,-2.36296772956848
12105,2014,0,0,0,37,129,12169,10170,974,0.835730134,0.080039444,100,0,0,0,0,0,0,0,-2.5465681552887,-2.2638053894043,-2.23989272117615
12105,2015,2,8,10,37,129,12229,10224,1331,0.836045466,0.108839643,20.7920792079208,79.2079207920792,0.150251671549846,0.0782464960240999,0.0817721663900042,0.0132640377510821,0.0358002018825205,0.0239277029204674,-0.408289313316345,-0.0318288244307041,-0.269160121679306
12105,2016,1,2,3,37,129,11838,9770,1291,0.825308329,0.109055584,35.4838709677419,64.5161290322581,0.0774533343660445,0.0204706195433005,0.0253419045285983,0.00683736308385828,0.0093657536548261,0.00741534633759082,-0.447600156068802,-0.0526978261768818,-0.334018349647522
12105,2017,1,4,5,37,129,11874,9594,1414,0.80798383,0.119083712,21.5686274509804,78.4313725490196,0.0707163566933032,0.0416922900532619,0.0421084545355016,0.00624297084328082,0.0190749691768224,0.0123214496279305,-0.312088191509247,-0.0288421511650085,-0.231527343392372
12105,2018,3,1,4,37,129,11309,10007,627,0.884870457,0.055442568,75.609756097561,24.390243902439,0.478392600861107,0.00999290503742343,0.035369746487342,0.0422040614697323,0.00457202098789142,0.0103494980387643,-1.68995296955109,-1.52852034568787,-1.43347477912903
12201,2010,1,0,1,37,129,2797,2797,0,1,0,100,0,1000,0,0.0357513138607844,10,0,0.0104531986005811,-0.234177455306053,-0.0160894077271223,-0.0746511891484261
12201,2011,0,0,0,37,129,2984,2965,19,0.993632708,0.006367292,100,0,0,0,0,0,0,0,0.605551064014435,0.455793648958206,1.04687702655792
12201,2012,0,0,0,37,129,2874,2798,20,0.973556019,0.006958942,100,0,0,0,0,0,0,0,1.26174163818359,1.59212481975555,0.973568201065063
12201,2013,0,0,0,37,129,2978,2909,10,0.976830087,0.003357958,100,0,0,0,0,0,0,0,-0.448562443256378,-0.0733325257897377,-0.723952949047089
12201,2014,0,1,1,37,129,2952,2900,10,0.982384824,0.003387534,9.09090909090909,90.9090909090909,0,0.0344815696010482,0.0338741912536838,0,0.0157589682254584,0.00990487849579504,0.896597564220428,1.6625988483429,0.681615173816681
12201,2015,1,1,2,37,129,2873,2834,0,0.986425339,0,52.3809523809524,47.6190476190476,1000,0.0352845700575138,0.0696112213288782,10,0.0161253813217978,0.0203539192393692,-0.435407727956772,-0.918902575969696,-0.118805229663849
12201,2016,0,1,1,37,129,2719,2632,0,0.968002942,0,9.09090909090909,90.9090909090909,0,0.0379924774894571,0.0367768747011879,0,0.0173608190271551,0.010752747245725,0.718518614768982,1.02698588371277,0.653074681758881
12201,2017,0,0,0,37,129,2775,2705,0,0.974774775,0,100,0,0,0,0,0,0,0,2.24094271659851,3.06132984161377,1.96996867656708
12201,2018,0,1,1,37,129,2822,2718,0,0.963146704,0,9.09090909090909,90.9090909090909,0,0.0367904050623597,0.0354346054356685,0,0.0168124303997431,0.0103606900218645,0.316311240196228,0.300373762845993,0.667529702186584
12202,2010,0,0,0,37,129,2868,2722,133,0.949093445,0.04637378,100,0,0,0,0,0,0,0,1.18153405189514,0.572900652885437,1.30283379554749
12202,2011,0,2,2,37,129,2713,2586,114,0.953188352,0.042019904,4.76190476190476,95.2380952380952,0,0.0773365299099029,0.0737164129593454,0,0.035338178368227,0.0215530042277362,2.36059141159058,2.33224964141846,2.34626531600952
12202,2012,0,0,0,37,129,2881,2708,132,0.939951406,0.045817425,100,0,0,0,0,0,0,0,0.118633702397346,0.433851450681686,-0.0887062028050423
12202,2013,0,0,0,37,129,2839,2653,131,0.934483973,0.046143008,100,0,0,0,0,0,0,0,-1.22475361824036,-1.4248241186142,-1.31976234912872
12202,2014,0,0,0,37,129,2936,2640,100,0.899182561,0.034059946,100,0,0,0,0,0,0,0,0.697180092334747,0.734427869319916,0.313877046108246
12202,2015,0,1,1,37,129,3097,2755,132,0.889570552,0.042621892,9.09090909090909,90.9090909090909,0,0.0362963231824616,0.0322882696716283,0,0.016587011846837,0.00944157485487158,1.32484018802643,2.07305216789246,1.21868586540222
12202,2016,0,1,1,37,129,3329,3090,0,0.928206669,0,9.09090909090909,90.9090909090909,0,0.0323614122520307,0.0300381484485296,0,0.0147914034633385,0.00878416384759297,-1.3661470413208,-0.834867238998413,-1.11168169975281
12202,2017,0,0,0,37,129,3341,3088,6,0.924274169,0.00179587,100,0,0,0,0,0,0,0,0.961198806762695,1.1079740524292,0.790335297584534
12202,2018,0,0,0,37,129,3372,3167,7,0.939205219,0.002075919,100,0,0,0,0,0,0,0,-1.06575977802277,-0.097757913172245,-1.66941523551941
12203,2010,0,0,0,37,129,1660,1602,6,0.965060241,0.003614458,100,0,0,0,0,0,0,0,0.359201788902283,0.400799095630646,0.334632456302643
12203,2011,0,0,0,37,129,1770,1652,13,0.933333333,0.007344633,100,0,0,0,0,0,0,0,0.209790453314781,0.673040568828583,-0.146491944789886
12203,2012,0,2,2,37,129,1916,1764,11,0.920668058,0.005741127,4.76190476190476,95.2380952380952,0,0.113372257808514,0.104378685872345,0,0.0517626696167057,0.0305047496504545,-3.05220985412598,-2.79644536972046,-2.73038721084595
12203,2013,0,0,0,37,129,2001,1868,14,0.933533233,0.006996502,100,0,0,0,0,0,0,0,-2.63834571838379,-1.86709725856781,-2.39595007896423
12203,2014,0,0,0,37,129,2388,2116,10,0.886097152,0.004187605,100,0,0,0,0,0,0,0,1.2018039226532,1.68795537948608,1.06184995174408
12203,2015,2,0,2,37,129,2286,2238,10,0.979002625,0.004374453,100,0,19.8019801980198,0,0.0874852368662788,1.62323360180708,0,0.0255737237756067,-0.662814617156982,-0.073611356317997,-0.870985984802246
12203,2016,0,0,0,37,129,2335,2307,5,0.988008565,0.002141328,100,0,0,0,0,0,0,0,-1.90734720230103,-2.22772407531738,-1.69541728496552
12203,2017,0,0,0,37,129,2295,2284,0,0.995206972,0,100,0,0,0,0,0,0,0,0.544581413269043,-0.0529955998063087,0.525077879428864
12203,2018,1,0,1,37,129,2271,2256,0,0.99339498,0,100,0,1000,0,0.0440315265730263,10,0,0.012871210656948,-2.61567568778992,-2.1925368309021,-2.40633535385132
12300,2010,0,2,2,37,129,6150,5631,395,0.915609756,0.064227642,4.76190476190476,95.2380952380952,0,0.035517039299604,0.0325197964260744,0,0.0162443487332616,0.00951358336210082,-1.29919171333313,-1.48404979705811,-1.25869810581207
12300,2011,0,3,3,37,129,6817,6359,346,0.932815021,0.050755464,3.2258064516129,96.7741935483871,0,0.0471764872387602,0.044006982441214,0,0.0215789669909646,0.0128747090182447,0.545011758804321,0.447671383619308,0.50818258523941
12300,2012,1,0,1,37,129,6947,6540,288,0.94141356,0.041456744,100,0,0.347101700798334,0,0.0143944955449036,0.0305766204050891,0,0.00421129486238286,-1.47840094566345,-0.677829563617706,-1.669602394104
12300,2013,0,5,5,37,129,6991,6622,273,0.947217852,0.039050207,1.96078431372549,98.0392156862745,0,0.0755047492487277,0.0715195033685686,0,0.034537544370324,0.0209240043999912,-0.475128591060638,-1.47402632236481,-0.363480120897293
12300,2014,1,1,2,37,129,7359,6716,582,0.912623998,0.079086832,52.3809523809524,47.6190476190476,0.171791788352517,0.0148895936629889,0.0271772363468359,0.0151541056700399,0.00681089428222102,0.00795123119976715,0.657264888286591,0.169739931821823,0.74489951133728
12300,2015,0,3,3,37,129,7462,6924,450,0.927901367,0.060305548,3.2258064516129,96.7741935483871,0,0.0433269305758149,0.0402031599683735,0,0.0198192815898971,0.0117622818614896,0.135445028543472,0.0403812527656555,0.188937693834305
12300,2016,1,2,3,37,129,7846,7343,379,0.9358909,0.048304869,35.4838709677419,64.5161290322581,0.263782643102084,0.0272364532690553,0.0382355565185251,0.0232520752046117,0.0124593834525632,0.0111868253259777,-0.531964361667633,-0.708503663539886,-0.431307464838028
12300,2017,0,2,2,37,129,8339,7595,610,0.910780669,0.073150258,4.76190476190476,95.2380952380952,0,0.026332767178839,0.0239834034847885,0,0.0120462335495816,0.00701712967325646,0.457522630691528,-1.69369256496429,0.648641169071198
12300,2018,1,2,3,37,129,8823,7942,694,0.900147342,0.078658053,35.4838709677419,64.5161290322581,0.144071459443884,0.0251822565820123,0.0340016547471977,0.012711595083488,0.0115202155072911,0.00994848191259085,-1.23660576343536,-1.75563383102417,-1.02800595760345
980100,2010,0,0,0,37,129,0,0,0,0,0,100,0,0,0,0,0,0,0,-0.800029337406158,-0.639057695865631,-0.80149382352829
980100,2011,12,0,12,37,129,0,0,0,0,0,100,0,12000,0,12000,120,0,120,-2.25847220420837,-1.30615758895874,-2.09240698814392
980100,2012,0,2,2,37,129,0,0,0,0,0,4.76190476190476,95.2380952380952,0,2000,2000,0,20,20,-1.95121121406555,-1.73632073402405,-1.69381010532379
980100,2013,0,1,1,37,129,0,0,0,0,0,9.09090909090909,90.9090909090909,0,1000,1000,0,10,10,-2.10735678672791,-0.894736707210541,-2.55554246902466
980100,2014,0,1,1,37,129,0,0,0,0,0,9.09090909090909,90.9090909090909,0,1000,1000,0,10,10,0.696804225444794,-0.0334367454051971,0.967660427093506
980100,2015,0,0,0,37,129,0,0,0,0,0,100,0,0,0,0,0,0,0,-0.489571034908295,-0.0675221309065819,-0.385576039552689
980100,2016,0,0,0,37,129,0,0,0,0,0,100,0,0,0,0,0,0,0,1.17979145050049,2.33286952972412,-0.174054801464081
980100,2017,0,0,0,37,129,0,0,0,0,0,100,0,0,0,0,0,0,0,-1.56296360492706,-0.907386004924774,-1.58733987808228
980100,2018,0,3,3,37,129,0,0,0,0,0,3.2258064516129,96.7741935483871,0,3000,3000,0,30,30,2.66357374191284,-0.0160894077271223,3.54765105247498
